,pop_size,pop_infected,n_days,location,variants,rand_seed,cum_infections,cum_deaths,cum_recoveries,avg_age,wild_beta,rel_beta,beta
499,10000,100,200,South Africa,beta,911,7647.0,18.0,7629.0,29.73575,0.016,1.0,0.016
500,10000,100,200,Brazil,gamma,370,8400.0,36.0,8364.0,35.071236,0.016,2.05,0.032799999999999996
501,10000,100,200,United Kingdom,alpha,649,8621.0,98.0,8523.0,41.193058,0.016,1.67,0.02672
502,10000,100,200,South Africa,alpha,176,8375.0,27.0,8348.0,29.45031,0.016,1.67,0.02672
503,10000,100,200,Brazil,gamma,664,9546.0,93.0,9453.0,35.075016,0.016,2.05,0.032799999999999996
504,10000,100,200,United Kingdom,alpha,25,8681.0,88.0,8593.0,41.46282,0.016,1.67,0.02672
505,10000,100,200,India,delta,849,9005.0,45.0,8960.0,31.318071,0.016,2.2,0.0352
506,10000,100,200,United Kingdom,alpha,568,8576.0,79.0,8497.0,41.337788,0.016,1.67,0.02672
507,10000,100,200,Brazil,gamma,668,8255.0,38.0,8217.0,35.143635,0.016,2.05,0.032799999999999996
508,10000,100,200,South Africa,beta,358,7752.0,20.0,7732.0,29.875813,0.016,1.0,0.016
509,10000,100,200,United Kingdom,alpha,517,8680.0,89.0,8591.0,41.440063,0.016,1.67,0.02672
510,10000,100,200,South Africa,delta,880,7769.0,18.0,7751.0,29.568535,0.016,2.2,0.0352
511,10000,100,200,Brazil,gamma,306,8756.0,55.0,8701.0,35.476517,0.016,2.05,0.032799999999999996
512,10000,100,200,South Africa,alpha,970,8389.0,26.0,8363.0,29.644947,0.016,1.67,0.02672
513,10000,100,200,Brazil,gamma,148,9228.0,67.0,9161.0,34.823868,0.016,2.05,0.032799999999999996
514,10000,100,200,South Africa,beta,13,7923.0,25.0,7898.0,29.710943,0.016,1.0,0.016
515,10000,100,200,United Kingdom,alpha,822,8518.0,78.0,8440.0,40.835598,0.016,1.67,0.02672
516,10000,100,200,South Africa,gamma,433,7912.0,22.0,7890.0,29.912106,0.016,2.05,0.032799999999999996
517,10000,100,200,United Kingdom,gamma,182,9211.0,140.0,9071.0,41.379642,0.016,2.05,0.032799999999999996
518,10000,100,200,India,delta,306,8950.0,33.0,8917.0,31.393185,0.016,2.2,0.0352
519,10000,100,200,India,delta,950,8436.0,45.0,8391.0,31.673288,0.016,2.2,0.0352
520,10000,100,200,South Africa,beta,672,7774.0,32.0,7742.0,29.971226,0.016,1.0,0.016
521,10000,100,200,South Africa,beta,457,7816.0,20.0,7796.0,29.553453,0.016,1.0,0.016
522,10000,100,200,South Africa,beta,705,7993.0,17.0,7976.0,29.810162,0.016,1.0,0.016
523,10000,100,200,United Kingdom,alpha,63,8576.0,79.0,8497.0,40.93108,0.016,1.67,0.02672
524,10000,100,200,South Africa,beta,275,7869.0,23.0,7846.0,29.85239,0.016,1.0,0.016
525,10000,100,200,United Kingdom,delta,918,8602.0,89.0,8513.0,41.350075,0.016,2.2,0.0352
526,10000,100,200,Brazil,gamma,572,8797.0,60.0,8737.0,35.299324,0.016,2.05,0.032799999999999996
527,10000,100,200,Brazil,gamma,998,9143.0,52.0,9091.0,34.85472,0.016,2.05,0.032799999999999996
528,10000,100,200,India,delta,313,9092.0,47.0,9045.0,31.482906,0.016,2.2,0.0352
529,10000,100,200,India,delta,755,7926.0,21.0,7905.0,31.299515,0.016,2.2,0.0352
530,10000,100,200,Brazil,gamma,992,9043.0,59.0,8984.0,35.125282,0.016,2.05,0.032799999999999996
531,10000,100,200,Brazil,gamma,262,8170.0,49.0,8121.0,34.735588,0.016,2.05,0.032799999999999996
532,10000,100,200,India,gamma,932,9029.0,38.0,8991.0,31.24552,0.016,2.05,0.032799999999999996
533,10000,100,200,South Africa,beta,80,7724.0,25.0,7699.0,29.638668,0.016,1.0,0.016
534,10000,100,200,Brazil,delta,388,8402.0,44.0,8358.0,35.20061,0.016,2.2,0.0352
535,10000,100,200,India,delta,103,9196.0,44.0,9152.0,31.343763,0.016,2.2,0.0352
536,10000,100,200,India,delta,888,9009.0,48.0,8961.0,31.550287,0.016,2.2,0.0352
537,10000,100,200,India,delta,355,8583.0,41.0,8542.0,31.433918,0.016,2.2,0.0352
538,10000,100,200,Brazil,gamma,784,9246.0,58.0,9188.0,35.13273,0.016,2.05,0.032799999999999996
539,10000,100,200,South Africa,beta,581,7877.0,30.0,7847.0,29.73525,0.016,1.0,0.016
540,10000,100,200,Brazil,gamma,164,8949.0,65.0,8884.0,35.2118,0.016,2.05,0.032799999999999996
541,10000,100,200,Brazil,gamma,903,8280.0,39.0,8241.0,35.448536,0.016,2.05,0.032799999999999996
542,10000,100,200,Brazil,delta,342,9339.0,94.0,9245.0,35.090374,0.016,2.2,0.0352
543,10000,100,200,India,delta,449,9303.0,57.0,9246.0,30.912466,0.016,2.2,0.0352
544,10000,100,200,Brazil,gamma,224,8269.0,40.0,8229.0,35.61019,0.016,2.05,0.032799999999999996
545,10000,100,200,India,alpha,93,7914.0,28.0,7886.0,30.749868,0.016,1.67,0.02672
546,10000,100,200,Brazil,gamma,978,8183.0,36.0,8147.0,35.122864,0.016,2.05,0.032799999999999996
547,10000,100,200,Brazil,delta,353,8341.0,58.0,8283.0,35.036583,0.016,2.2,0.0352
548,10000,100,200,India,delta,365,8643.0,39.0,8604.0,31.300406,0.016,2.2,0.0352
549,10000,100,200,United Kingdom,beta,807,8543.0,105.0,8438.0,41.57334,0.016,1.0,0.016
550,10000,100,200,South Africa,beta,758,7984.0,17.0,7967.0,29.68385,0.016,1.0,0.016
551,10000,100,200,Brazil,delta,426,8271.0,28.0,8243.0,35.1823,0.016,2.2,0.0352
552,10000,100,200,Brazil,gamma,364,8445.0,54.0,8391.0,34.81463,0.016,2.05,0.032799999999999996
553,10000,100,200,India,alpha,287,8103.0,34.0,8069.0,31.232418,0.016,1.67,0.02672
554,10000,100,200,India,gamma,93,7914.0,28.0,7886.0,30.749868,0.016,2.05,0.032799999999999996
555,10000,100,200,United Kingdom,delta,896,8553.0,105.0,8448.0,40.92478,0.016,2.2,0.0352
556,10000,100,200,South Africa,alpha,614,7779.0,23.0,7756.0,29.750324,0.016,1.67,0.02672
557,10000,100,200,South Africa,beta,849,7624.0,23.0,7601.0,29.88224,0.016,1.0,0.016
558,10000,100,200,South Africa,delta,244,7663.0,20.0,7643.0,29.342478,0.016,2.2,0.0352
559,10000,100,200,United Kingdom,beta,431,8649.0,94.0,8555.0,41.272118,0.016,1.0,0.016
560,10000,100,200,India,gamma,811,7987.0,20.0,7967.0,31.20219,0.016,2.05,0.032799999999999996
561,10000,100,200,Brazil,gamma,595,8227.0,41.0,8186.0,34.93259,0.016,2.05,0.032799999999999996
562,10000,100,200,Brazil,gamma,362,8352.0,40.0,8312.0,34.952026,0.016,2.05,0.032799999999999996
563,10000,100,200,United Kingdom,alpha,633,8671.0,94.0,8577.0,41.383224,0.016,1.67,0.02672
564,10000,100,200,India,delta,961,7922.0,32.0,7890.0,31.070347,0.016,2.2,0.0352
565,10000,100,200,United Kingdom,alpha,300,8965.0,109.0,8856.0,41.534565,0.016,1.67,0.02672
566,10000,100,200,Brazil,gamma,153,9085.0,52.0,9033.0,34.887257,0.016,2.05,0.032799999999999996
567,10000,100,200,South Africa,beta,209,7702.0,23.0,7679.0,29.232397,0.016,1.0,0.016
568,10000,100,200,Brazil,gamma,439,8250.0,28.0,8222.0,35.080856,0.016,2.05,0.032799999999999996
569,10000,100,200,United Kingdom,beta,842,8647.0,83.0,8564.0,41.56403,0.016,1.0,0.016
570,10000,100,200,India,delta,926,7917.0,33.0,7884.0,31.674866,0.016,2.2,0.0352
571,10000,100,200,India,delta,111,9348.0,54.0,9294.0,31.194912,0.016,2.2,0.0352
572,10000,100,200,South Africa,beta,956,7853.0,19.0,7834.0,29.799446,0.016,1.0,0.016
573,10000,100,200,South Africa,beta,712,7750.0,19.0,7731.0,29.847609,0.016,1.0,0.016
574,10000,100,200,Brazil,gamma,256,8228.0,46.0,8182.0,35.356735,0.016,2.05,0.032799999999999996
575,10000,100,200,India,alpha,800,7936.0,22.0,7914.0,30.940157,0.016,1.67,0.02672
576,10000,100,200,Brazil,gamma,346,8836.0,53.0,8783.0,35.049732,0.016,2.05,0.032799999999999996
577,10000,100,200,India,delta,737,8254.0,30.0,8224.0,30.799356,0.016,2.2,0.0352
578,10000,100,200,South Africa,beta,302,7851.0,29.0,7822.0,29.864737,0.016,1.0,0.016
579,10000,100,200,South Africa,beta,444,7763.0,17.0,7746.0,29.741621,0.016,1.0,0.016
580,10000,100,200,South Africa,beta,1000,7751.0,13.0,7738.0,29.483088,0.016,1.0,0.016
581,10000,100,200,India,delta,150,8872.0,43.0,8829.0,31.072874,0.016,2.2,0.0352
582,10000,100,200,South Africa,beta,458,7769.0,19.0,7750.0,30.02225,0.016,1.0,0.016
583,10000,100,200,United Kingdom,alpha,875,8712.0,105.0,8607.0,41.7908,0.016,1.67,0.02672
584,10000,100,200,Brazil,gamma,43,9084.0,65.0,9019.0,35.11393,0.016,2.05,0.032799999999999996
585,10000,100,200,India,delta,150,8872.0,43.0,8829.0,31.072874,0.016,2.2,0.0352
586,10000,100,200,United Kingdom,alpha,663,8763.0,89.0,8674.0,41.523994,0.016,1.67,0.02672
587,10000,100,200,Brazil,delta,405,8285.0,42.0,8243.0,34.92228,0.016,2.2,0.0352
588,10000,100,200,United Kingdom,alpha,915,8515.0,103.0,8412.0,40.9343,0.016,1.67,0.02672
589,10000,100,200,South Africa,beta,476,7941.0,19.0,7922.0,29.985434,0.016,1.0,0.016
590,10000,100,200,India,delta,105,9032.0,57.0,8975.0,31.146944,0.016,2.2,0.0352
591,10000,100,200,South Africa,beta,563,7913.0,24.0,7889.0,29.683153,0.016,1.0,0.016
592,10000,100,200,South Africa,gamma,595,7785.0,16.0,7769.0,29.610321,0.016,2.05,0.032799999999999996
593,10000,100,200,United Kingdom,alpha,155,8548.0,93.0,8455.0,41.57057,0.016,1.67,0.02672
594,10000,100,200,India,delta,239,8095.0,26.0,8069.0,31.51424,0.016,2.2,0.0352
595,10000,100,200,United Kingdom,alpha,477,8834.0,112.0,8722.0,41.57794,0.016,1.67,0.02672
596,10000,100,200,Brazil,gamma,845,9185.0,75.0,9110.0,34.815804,0.016,2.05,0.032799999999999996
597,10000,100,200,United Kingdom,alpha,378,8757.0,100.0,8657.0,41.186836,0.016,1.67,0.02672
598,10000,100,200,United Kingdom,alpha,994,8644.0,92.0,8552.0,41.202362,0.016,1.67,0.02672
599,10000,100,200,India,delta,352,9160.0,41.0,9119.0,30.757437,0.016,2.2,0.0352
600,10000,100,200,United Kingdom,delta,690,9416.0,177.0,9239.0,41.71964,0.016,2.2,0.0352
601,10000,100,200,South Africa,beta,702,7722.0,24.0,7698.0,29.868074,0.016,1.0,0.016
602,10000,100,200,Brazil,gamma,416,8929.0,64.0,8865.0,35.22381,0.016,2.05,0.032799999999999996
603,10000,100,200,India,alpha,759,8327.0,29.0,8298.0,30.760965,0.016,1.67,0.02672
604,10000,100,200,United Kingdom,alpha,317,8683.0,106.0,8577.0,41.460003,0.016,1.67,0.02672
605,10000,100,200,Brazil,gamma,492,8910.0,56.0,8854.0,35.460915,0.016,2.05,0.032799999999999996
606,10000,100,200,United Kingdom,alpha,168,8619.0,83.0,8536.0,41.442177,0.016,1.67,0.02672
607,10000,100,200,United Kingdom,alpha,527,8430.0,87.0,8343.0,41.17551,0.016,1.67,0.02672
608,10000,100,200,South Africa,beta,383,7852.0,21.0,7831.0,29.869837,0.016,1.0,0.016
609,10000,100,200,Brazil,gamma,728,8975.0,56.0,8919.0,35.10334,0.016,2.05,0.032799999999999996
610,10000,100,200,Brazil,gamma,958,9053.0,71.0,8982.0,35.57644,0.016,2.05,0.032799999999999996
611,10000,100,200,Brazil,gamma,90,9160.0,59.0,9101.0,35.173958,0.016,2.05,0.032799999999999996
612,10000,100,200,Brazil,delta,388,8402.0,44.0,8358.0,35.20061,0.016,2.2,0.0352
613,10000,100,200,United Kingdom,alpha,987,8935.0,109.0,8826.0,41.350636,0.016,1.67,0.02672
614,10000,100,200,South Africa,beta,675,7849.0,24.0,7825.0,29.6895,0.016,1.0,0.016
615,10000,100,200,South Africa,beta,371,7861.0,28.0,7833.0,29.931969,0.016,1.0,0.016
616,10000,100,200,India,delta,719,8051.0,32.0,8019.0,31.078869,0.016,2.2,0.0352
617,10000,100,200,South Africa,beta,308,7837.0,24.0,7813.0,29.52395,0.016,1.0,0.016
618,10000,100,200,Brazil,delta,4,8250.0,38.0,8212.0,35.126717,0.016,2.2,0.0352
619,10000,100,200,India,delta,663,7894.0,25.0,7869.0,31.305529,0.016,2.2,0.0352
620,10000,100,200,United Kingdom,alpha,881,8791.0,94.0,8697.0,41.35693,0.016,1.67,0.02672
621,10000,100,200,United Kingdom,alpha,959,8643.0,82.0,8561.0,41.470573,0.016,1.67,0.02672
622,10000,100,200,India,delta,60,7958.0,25.0,7933.0,31.355288,0.016,2.2,0.0352
623,10000,100,200,Brazil,beta,18,8125.0,29.0,8096.0,35.03085,0.016,1.0,0.016
624,10000,100,200,United Kingdom,alpha,550,8511.0,95.0,8416.0,41.28742,0.016,1.67,0.02672
625,10000,100,200,Brazil,alpha,872,8414.0,38.0,8376.0,35.0238,0.016,1.67,0.02672
626,10000,100,200,Brazil,alpha,867,8873.0,45.0,8828.0,34.87102,0.016,1.67,0.02672
627,10000,100,200,South Africa,beta,684,7859.0,21.0,7838.0,29.752075,0.016,1.0,0.016
628,10000,100,200,South Africa,beta,330,7763.0,29.0,7734.0,29.789871,0.016,1.0,0.016
629,10000,100,200,India,beta,145,7957.0,27.0,7930.0,30.93635,0.016,1.0,0.016
630,10000,100,200,Brazil,gamma,444,8240.0,39.0,8201.0,35.166645,0.016,2.05,0.032799999999999996
631,10000,100,200,India,delta,847,8016.0,27.0,7989.0,31.416883,0.016,2.2,0.0352
632,10000,100,200,United Kingdom,alpha,576,8896.0,100.0,8796.0,41.897564,0.016,1.67,0.02672
633,10000,100,200,United Kingdom,beta,372,8495.0,103.0,8392.0,41.265514,0.016,1.0,0.016
634,10000,100,200,United Kingdom,alpha,972,8819.0,99.0,8720.0,40.9797,0.016,1.67,0.02672
635,10000,100,200,South Africa,beta,485,7736.0,26.0,7710.0,29.780413,0.016,1.0,0.016
636,10000,100,200,United Kingdom,alpha,860,8623.0,95.0,8528.0,41.757652,0.016,1.67,0.02672
637,10000,100,200,United Kingdom,alpha,427,8618.0,90.0,8528.0,41.27083,0.016,1.67,0.02672
638,10000,100,200,India,delta,658,8128.0,29.0,8099.0,31.28319,0.016,2.2,0.0352
639,10000,100,200,South Africa,alpha,747,7764.0,27.0,7737.0,29.414938,0.016,1.67,0.02672
640,10000,100,200,South Africa,beta,531,7784.0,26.0,7758.0,29.882425,0.016,1.0,0.016
641,10000,100,200,India,delta,983,7922.0,23.0,7899.0,30.958868,0.016,2.2,0.0352
642,10000,100,200,United Kingdom,alpha,702,8842.0,129.0,8713.0,41.491524,0.016,1.67,0.02672
643,10000,100,200,Brazil,gamma,724,9416.0,104.0,9312.0,35.25943,0.016,2.05,0.032799999999999996
644,10000,100,200,United Kingdom,beta,882,8715.0,93.0,8622.0,41.119064,0.016,1.0,0.016
645,10000,100,200,South Africa,beta,124,7947.0,25.0,7922.0,29.223347,0.016,1.0,0.016
646,10000,100,200,South Africa,beta,388,7891.0,22.0,7869.0,29.810644,0.016,1.0,0.016
647,10000,100,200,India,alpha,320,7953.0,24.0,7929.0,31.387613,0.016,1.67,0.02672
648,10000,100,200,Brazil,gamma,686,8302.0,42.0,8260.0,34.930805,0.016,2.05,0.032799999999999996
649,10000,100,200,Brazil,gamma,26,8710.0,38.0,8672.0,35.201473,0.016,2.05,0.032799999999999996
650,10000,100,200,South Africa,beta,664,7994.0,36.0,7958.0,29.627094,0.016,1.0,0.016
651,10000,100,200,India,delta,58,8069.0,23.0,8046.0,31.11491,0.016,2.2,0.0352
652,10000,100,200,Brazil,gamma,306,8756.0,55.0,8701.0,35.476517,0.016,2.05,0.032799999999999996
653,10000,100,200,India,delta,775,9207.0,47.0,9160.0,31.06504,0.016,2.2,0.0352
654,10000,100,200,Brazil,gamma,20,8309.0,41.0,8268.0,35.098305,0.016,2.05,0.032799999999999996
655,10000,100,200,India,delta,543,7910.0,28.0,7882.0,31.159353,0.016,2.2,0.0352
656,10000,100,200,Brazil,alpha,666,8286.0,39.0,8247.0,34.830425,0.016,1.67,0.02672
657,10000,100,200,Brazil,gamma,860,9120.0,82.0,9038.0,35.480537,0.016,2.05,0.032799999999999996
658,10000,100,200,South Africa,delta,494,7798.0,16.0,7782.0,29.425697,0.016,2.2,0.0352
659,10000,100,200,United Kingdom,alpha,180,8848.0,93.0,8755.0,41.289238,0.016,1.67,0.02672
660,10000,100,200,Brazil,delta,121,8453.0,45.0,8408.0,35.345295,0.016,2.2,0.0352
661,10000,100,200,United Kingdom,alpha,858,8816.0,87.0,8729.0,41.226963,0.016,1.67,0.02672
662,10000,100,200,India,delta,120,8180.0,26.0,8154.0,31.42957,0.016,2.2,0.0352
663,10000,100,200,Brazil,gamma,248,8246.0,34.0,8212.0,35.372536,0.016,2.05,0.032799999999999996
664,10000,100,200,India,delta,973,7912.0,32.0,7880.0,31.290155,0.016,2.2,0.0352
665,10000,100,200,Brazil,gamma,657,8179.0,40.0,8139.0,35.045746,0.016,2.05,0.032799999999999996
666,10000,100,200,South Africa,delta,303,8952.0,40.0,8912.0,29.698671,0.016,2.2,0.0352
667,10000,100,200,India,delta,657,7910.0,28.0,7882.0,31.02031,0.016,2.2,0.0352
668,10000,100,200,India,gamma,523,7854.0,24.0,7830.0,30.974428,0.016,2.05,0.032799999999999996
669,10000,100,200,United Kingdom,alpha,137,8640.0,96.0,8544.0,41.036655,0.016,1.67,0.02672
670,10000,100,200,India,delta,27,9087.0,56.0,9031.0,31.550869,0.016,2.2,0.0352
671,10000,100,200,United Kingdom,alpha,123,8847.0,100.0,8747.0,41.447395,0.016,1.67,0.02672
672,10000,100,200,India,delta,179,8372.0,34.0,8338.0,31.267597,0.016,2.2,0.0352
673,10000,100,200,Brazil,delta,29,9114.0,63.0,9051.0,35.21957,0.016,2.2,0.0352
674,10000,100,200,South Africa,beta,960,7798.0,26.0,7772.0,29.696106,0.016,1.0,0.016
675,10000,100,200,South Africa,alpha,274,8106.0,18.0,8088.0,29.403343,0.016,1.67,0.02672
676,10000,100,200,United Kingdom,alpha,197,8486.0,91.0,8395.0,41.23606,0.016,1.67,0.02672
677,10000,100,200,India,delta,451,7827.0,25.0,7802.0,30.89711,0.016,2.2,0.0352
678,10000,100,200,Brazil,gamma,318,9258.0,70.0,9188.0,35.237003,0.016,2.05,0.032799999999999996
679,10000,100,200,India,alpha,133,7912.0,36.0,7876.0,30.999287,0.016,1.67,0.02672
680,10000,100,200,Brazil,gamma,856,8263.0,34.0,8229.0,35.393745,0.016,2.05,0.032799999999999996
681,10000,100,200,South Africa,beta,274,7921.0,18.0,7903.0,29.403343,0.016,1.0,0.016
682,10000,100,200,Brazil,gamma,44,8422.0,50.0,8372.0,35.045715,0.016,2.05,0.032799999999999996
683,10000,100,200,South Africa,beta,627,7804.0,27.0,7777.0,29.781462,0.016,1.0,0.016
684,10000,100,200,India,delta,248,7891.0,35.0,7856.0,31.334156,0.016,2.2,0.0352
685,10000,100,200,India,delta,70,8547.0,32.0,8515.0,31.154076,0.016,2.2,0.0352
686,10000,100,200,Brazil,gamma,264,9466.0,66.0,9400.0,35.21366,0.016,2.05,0.032799999999999996
687,10000,100,200,India,delta,391,8840.0,44.0,8796.0,31.046377,0.016,2.2,0.0352
688,10000,100,200,Brazil,alpha,849,8165.0,39.0,8126.0,35.353428,0.016,1.67,0.02672
689,10000,100,200,South Africa,gamma,611,8703.0,34.0,8669.0,29.771353,0.016,2.05,0.032799999999999996
690,10000,100,200,South Africa,beta,301,7834.0,23.0,7811.0,30.258472,0.016,1.0,0.016
691,10000,100,200,Brazil,gamma,37,8366.0,35.0,8331.0,34.87041,0.016,2.05,0.032799999999999996
692,10000,100,200,South Africa,gamma,887,8482.0,19.0,8463.0,29.722725,0.016,2.05,0.032799999999999996
693,10000,100,200,Brazil,gamma,681,9177.0,59.0,9118.0,35.142414,0.016,2.05,0.032799999999999996
694,10000,100,200,India,delta,318,9355.0,55.0,9300.0,31.17277,0.016,2.2,0.0352
695,10000,100,200,India,delta,934,9139.0,45.0,9094.0,30.912397,0.016,2.2,0.0352
696,10000,100,200,South Africa,beta,42,7803.0,25.0,7778.0,30.11711,0.016,1.0,0.016
697,10000,100,200,India,delta,65,9369.0,66.0,9303.0,31.330782,0.016,2.2,0.0352
698,10000,100,200,India,delta,144,9241.0,47.0,9194.0,31.032343,0.016,2.2,0.0352
699,10000,100,200,Brazil,gamma,290,8213.0,33.0,8180.0,35.024555,0.016,2.05,0.032799999999999996
700,10000,100,200,India,gamma,355,8022.0,35.0,7987.0,31.433918,0.016,2.05,0.032799999999999996
701,10000,100,200,United Kingdom,alpha,231,8643.0,102.0,8541.0,41.016346,0.016,1.67,0.02672
702,10000,100,200,United Kingdom,alpha,439,8533.0,86.0,8447.0,41.270416,0.016,1.67,0.02672
703,10000,100,200,Brazil,gamma,998,9143.0,52.0,9091.0,34.85472,0.016,2.05,0.032799999999999996
704,10000,100,200,South Africa,beta,158,8083.0,13.0,8070.0,30.005615,0.016,1.0,0.016
705,10000,100,200,United Kingdom,alpha,115,8589.0,109.0,8480.0,41.35555,0.016,1.67,0.02672
706,10000,100,200,Brazil,gamma,584,8167.0,36.0,8131.0,35.2143,0.016,2.05,0.032799999999999996
707,10000,100,200,United Kingdom,beta,490,8547.0,96.0,8451.0,41.49512,0.016,1.0,0.016
708,10000,100,200,South Africa,beta,41,7661.0,19.0,7642.0,29.415518,0.016,1.0,0.016
709,10000,100,200,United Kingdom,alpha,953,8583.0,120.0,8463.0,41.6153,0.016,1.67,0.02672
710,10000,100,200,Brazil,gamma,166,8651.0,43.0,8608.0,34.96139,0.016,2.05,0.032799999999999996
711,10000,100,200,United Kingdom,alpha,853,8486.0,91.0,8395.0,41.310093,0.016,1.67,0.02672
712,10000,100,200,United Kingdom,alpha,894,8536.0,74.0,8462.0,41.356564,0.016,1.67,0.02672
713,10000,100,200,India,alpha,69,7941.0,19.0,7922.0,31.111147,0.016,1.67,0.02672
714,10000,100,200,Brazil,gamma,642,8284.0,37.0,8247.0,35.05095,0.016,2.05,0.032799999999999996
715,10000,100,200,South Africa,beta,477,7951.0,24.0,7927.0,29.928448,0.016,1.0,0.016
716,10000,100,200,United Kingdom,alpha,587,8893.0,103.0,8790.0,41.37788,0.016,1.67,0.02672
717,10000,100,200,India,delta,928,7873.0,18.0,7855.0,31.165684,0.016,2.2,0.0352
718,10000,100,200,South Africa,delta,331,8630.0,23.0,8607.0,29.412775,0.016,2.2,0.0352
719,10000,100,200,India,delta,789,9034.0,39.0,8995.0,31.130066,0.016,2.2,0.0352
720,10000,100,200,Brazil,gamma,81,8248.0,27.0,8221.0,34.613205,0.016,2.05,0.032799999999999996
721,10000,100,200,Brazil,beta,978,8183.0,36.0,8147.0,35.122864,0.016,1.0,0.016
722,10000,100,200,South Africa,beta,656,7870.0,18.0,7852.0,29.974468,0.016,1.0,0.016
723,10000,100,200,India,beta,667,7974.0,28.0,7946.0,31.254353,0.016,1.0,0.016
724,10000,100,200,Brazil,beta,160,8216.0,42.0,8174.0,35.21871,0.016,1.0,0.016
725,10000,100,200,Brazil,gamma,183,8488.0,49.0,8439.0,34.930893,0.016,2.05,0.032799999999999996
726,10000,100,200,United Kingdom,gamma,570,8616.0,101.0,8515.0,41.26862,0.016,2.05,0.032799999999999996
727,10000,100,200,United Kingdom,alpha,305,8603.0,85.0,8518.0,41.33979,0.016,1.67,0.02672
728,10000,100,200,India,delta,177,8013.0,20.0,7993.0,31.137932,0.016,2.2,0.0352
729,10000,100,200,United Kingdom,alpha,953,8583.0,120.0,8463.0,41.6153,0.016,1.67,0.02672
730,10000,100,200,India,delta,441,8044.0,26.0,8018.0,31.043272,0.016,2.2,0.0352
731,10000,100,200,South Africa,beta,471,7883.0,19.0,7864.0,29.822681,0.016,1.0,0.016
732,10000,100,200,India,delta,476,8148.0,18.0,8130.0,31.409348,0.016,2.2,0.0352
733,10000,100,200,United Kingdom,beta,644,8460.0,75.0,8385.0,40.892418,0.016,1.0,0.016
734,10000,100,200,South Africa,beta,88,7905.0,21.0,7884.0,29.864622,0.016,1.0,0.016
735,10000,100,200,United Kingdom,alpha,401,8902.0,89.0,8813.0,41.93709,0.016,1.67,0.02672
736,10000,100,200,United Kingdom,alpha,894,8536.0,74.0,8462.0,41.356564,0.016,1.67,0.02672
737,10000,100,200,South Africa,delta,421,8308.0,17.0,8291.0,29.776869,0.016,2.2,0.0352
738,10000,100,200,Brazil,alpha,545,8212.0,46.0,8166.0,34.9953,0.016,1.67,0.02672
739,10000,100,200,Brazil,alpha,864,8373.0,43.0,8330.0,34.987644,0.016,1.67,0.02672
740,10000,100,200,Brazil,gamma,913,8265.0,38.0,8227.0,35.21931,0.016,2.05,0.032799999999999996
741,10000,100,200,United Kingdom,alpha,719,8635.0,82.0,8553.0,41.318893,0.016,1.67,0.02672
742,10000,100,200,South Africa,beta,642,7774.0,20.0,7754.0,29.562843,0.016,1.0,0.016
743,10000,100,200,South Africa,gamma,437,8771.0,22.0,8749.0,29.776491,0.016,2.05,0.032799999999999996
744,10000,100,200,India,delta,95,7918.0,32.0,7886.0,31.227076,0.016,2.2,0.0352
745,10000,100,200,Brazil,gamma,451,8150.0,34.0,8116.0,34.90586,0.016,2.05,0.032799999999999996
746,10000,100,200,Brazil,delta,921,9302.0,90.0,9212.0,34.944138,0.016,2.2,0.0352
747,10000,100,200,South Africa,beta,711,7829.0,21.0,7808.0,29.704079,0.016,1.0,0.016
748,10000,100,200,South Africa,gamma,350,7882.0,16.0,7866.0,29.791819,0.016,2.05,0.032799999999999996
749,10000,100,200,India,delta,37,8700.0,30.0,8670.0,30.878681,0.016,2.2,0.0352
