,Unnamed: 0,Unnamed: 0.1,G_Na,G_si,G_K,G_K1,G_Kp,G_b,max_voltage_gradient,max_voltage,dome_voltage,APD90,rest_voltage,APD50,APDr_slope,min_di
0,0,0,0.7904,0.0418,0.4229,0.4094,0.1713,0.7285,452.7492,50.3571,4.2551,291.3626,-83.9502,260.5773,1.7565,5.4296
1,1,1,0.192,0.5451,0.4452,0.3482,0.3508,0.1149,374.5173,43.2896,15.774,402.1082,-84.6898,357.4534,1.2467,5.5702
2,2,2,0.1215,0.9418,0.9214,0.9766,0.4037,0.4245,364.2316,41.0208,16.1738,374.7529,-85.0699,337.2161,1.3231,7.7394
3,3,3,0.7963,0.292,0.3471,0.7181,0.8324,0.506,454.8471,49.1527,7.8388,340.5628,-84.7745,310.2288,1.3621,4.5641
4,4,4,0.6331,0.7755,0.1023,0.4257,0.8178,0.5164,433.316,48.583,13.0045,445.3492,-84.1421,397.8044,1.1291,5.4413
5,5,5,0.0337,0.5921,0.2065,0.1185,0.4183,0.8661,347.627,42.4714,9.5087,389.1394,-82.8193,339.0936,0.9466,4.6369
6,6,6,0.9348,0.7683,0.665,0.7393,0.3358,0.6819,471.1707,50.6137,12.7835,363.8939,-84.459,326.4375,1.1969,6.49
7,7,7,0.5126,0.7702,0.8161,0.6616,0.9251,0.8059,417.3048,46.8788,9.6453,349.8324,-84.1605,313.6825,1.3808,6.8766
8,8,8,0.5468,0.0378,0.9404,0.104,0.7019,0.5298,421.0976,48.6739,3.9367,282.3667,-83.5547,248.5335,1.9809,5.5879
9,9,9,0.5986,0.267,0.195,0.1407,0.6941,0.948,425.9315,49.514,4.3677,333.0171,-82.8261,294.2255,1.21,5.871
10,10,10,0.7624,0.6364,0.7259,0.9662,0.9494,0.0438,452.0023,47.8426,14.3106,379.1847,-85.5834,346.1938,1.3395,4.8558
11,11,11,0.8388,0.4816,0.5562,0.5229,0.4821,0.5376,459.4537,50.2236,10.518,351.1617,-84.3682,314.5101,1.3222,5.472
12,12,12,0.3535,0.9789,0.36,0.035,0.7734,0.2706,395.4453,46.5599,16.6725,476.062,-83.5434,411.199,1.0176,6.8136
13,13,13,0.0967,0.7396,0.4589,0.0793,0.4137,0.4536,358.5643,43.1434,14.2768,413.2515,-83.4248,358.9258,1.016,5.2565
14,14,14,0.7255,0.5686,0.4354,0.1586,0.8572,0.692,443.3505,50.3865,9.1,373.6063,-83.2687,329.2686,0.9571,6.2231
15,15,15,0.3007,0.2807,0.6218,0.8856,0.3641,0.1899,390.6644,43.4479,11.6773,336.3656,-85.3948,306.0302,1.532,5.7974
16,16,16,0.819,0.2272,0.7145,0.477,0.6966,0.6042,456.803,50.1627,6.1503,305.6179,-84.2382,274.2321,1.4188,6.4735
17,17,17,0.333,0.8827,0.2637,0.5834,0.9797,0.3208,394.1771,44.5426,14.7219,451.7105,-84.6797,405.9886,1.1449,5.2175
18,18,18,0.8006,0.4228,0.0812,0.5186,0.5048,0.884,453.652,50.2295,7.5071,359.0709,-83.8612,322.0287,1.1402,5.2981
19,19,19,0.1787,0.7811,0.796,0.0978,0.3986,0.1059,371.9462,43.8717,17.6398,404.2787,-84.107,351.0588,1.1477,6.8863
20,20,20,0.1252,0.1067,0.3545,0.9005,0.1396,0.0833,365.7045,41.0668,11.8417,340.3948,-85.5804,310.887,1.5458,5.7088
21,21,21,0.9019,0.8417,0.7377,0.3054,0.2455,0.9566,464.5317,51.8142,11.3962,362.2665,-83.1268,316.1613,1.0074,5.2278
22,22,22,0.0592,0.0192,0.1639,0.2775,0.0708,0.1347,355.0497,41.5702,10.5999,353.5227,-84.6839,315.4794,1.3619,5.4201
23,23,23,0.6709,0.9078,0.0954,0.6119,0.333,0.1263,439.7844,48.1372,20.2752,494.0969,-84.96,437.8664,1.3332,4.6577
24,24,24,0.7217,0.9225,0.8734,0.4864,0.2642,0.1425,445.9932,48.9811,19.4994,399.8461,-84.7701,352.0065,1.3077,5.5018
25,25,25,0.4273,0.5131,0.8457,0.3949,0.2828,0.0603,407.682,46.0767,15.7621,363.5696,-84.8654,322.8689,1.1882,5.1992
26,26,26,0.3437,0.1226,0.9987,0.6821,0.8029,0.4286,395.7381,44.4606,5.6977,284.726,-84.8525,257.3624,2.2799,6.9329
27,27,27,0.9948,0.1783,0.8356,0.9298,0.5064,0.6731,478.8455,50.4404,5.3021,280.4898,-84.853,255.2735,2.0124,7.0261
28,28,28,0.3688,0.6861,0.0291,0.6529,0.498,0.8394,397.9473,45.3704,10.8034,404.5759,-84.1257,364.5691,1.1732,5.5007
29,29,29,0.4382,0.8131,0.5112,0.2977,0.7502,0.7852,406.2036,47.2381,11.0135,389.4797,-83.4096,343.0454,1.0342,5.7867
30,30,30,0.1618,0.0264,0.9948,0.2199,0.0754,0.7178,367.8573,43.8983,3.3595,266.8667,-83.5146,235.2421,2.089,7.3257
31,31,31,0.2951,0.7426,0.4618,0.4447,0.5952,0.4446,388.338,44.6615,13.6934,402.3518,-84.2989,358.4287,1.1787,5.5633
32,32,32,0.294,0.9564,0.8422,0.0354,0.2883,0.7064,385.3063,46.4981,14.273,389.3827,-82.7248,333.8444,0.9933,5.7894
33,33,33,0.9262,0.3153,0.0581,0.8673,0.2685,0.9525,469.7265,50.4078,6.3186,330.1605,-84.3994,301.0288,1.3721,5.9338
34,34,34,0.2456,0.6224,0.9739,0.6432,0.5606,0.4984,381.5475,43.5045,11.5463,339.2786,-84.5904,304.6744,1.5615,7.1667
35,35,35,0.2876,0.3205,0.906,0.2132,0.8739,0.3112,387.1878,44.9827,8.85,328.7002,-84.1562,291.6984,1.4407,5.9659
36,36,36,0.3792,0.2039,0.5343,0.5542,0.1143,0.7808,399.4082,45.7765,6.0806,301.5229,-84.121,270.8553,1.9424,6.5636
37,37,37,0.7009,0.7606,0.3876,0.0743,0.6224,0.2337,441.7967,50.0652,15.6314,438.8797,-83.8136,383.4665,1.0664,5.6689
38,38,38,0.1576,0.7196,0.2899,0.8482,0.9005,0.2273,369.9136,41.5196,14.281,424.1411,-85.2122,385.9015,1.2568,4.95
39,39,39,0.8844,0.2577,0.6891,0.4533,0.118,0.4378,465.3924,50.7508,9.9041,319.8363,-84.4434,285.7424,1.4121,6.1609
40,40,40,0.0806,0.5849,0.0126,0.5661,0.2189,0.6392,357.2184,41.5701,12.462,410.1287,-84.277,367.3955,1.1371,5.3444
41,41,41,0.4518,0.396,0.3108,0.5926,0.4546,0.617,409.7985,46.2839,9.2747,353.2019,-84.3971,318.6555,1.3523,5.4271
42,42,42,0.0445,0.1041,0.9043,0.6927,0.8903,0.0953,353.4417,40.0281,8.1269,306.2816,-85.3363,277.9086,1.6931,6.4589
43,43,43,0.7505,0.0142,0.5163,0.3993,0.462,0.1045,449.8623,49.236,8.8243,322.1131,-84.9408,289.8558,1.336,4.8886
44,44,44,0.6898,0.4891,0.4115,0.1056,0.1931,0.2805,440.5624,49.9918,14.3058,391.8764,-83.9035,342.7135,1.1059,5.7209
45,45,45,0.2048,0.2465,0.4448,0.4716,0.5117,0.7422,374.7357,43.6135,5.9828,317.9404,-84.0142,285.1893,1.4931,6.2026
46,46,46,0.6651,0.3139,0.2676,0.0658,0.556,0.3979,436.7176,49.8944,9.8694,375.2269,-83.6382,330.3848,0.9826,6.1785
47,47,47,0.5516,0.2735,0.9301,0.7417,0.3933,0.8342,422.7144,47.1625,5.2542,282.7094,-84.3508,255.0768,2.2943,8.7216
48,48,48,0.8331,0.1662,0.9644,0.0551,0.0065,0.9188,455.0312,52.0088,4.0366,277.8862,-82.6025,240.5588,1.8441,5.6667
49,49,49,0.5575,0.3625,0.4713,0.9451,0.649,0.3778,425.0251,46.2605,10.1013,344.9688,-85.2139,315.284,1.4748,5.6082
50,50,50,0.9462,0.6755,0.9818,0.7487,0.4702,0.0223,474.3924,49.9449,16.8222,366.0663,-85.3672,329.4005,1.2737,5.1443
51,51,51,0.3848,0.1897,0.397,0.9219,0.3464,0.5532,401.5208,44.6097,7.544,315.8284,-84.9999,288.3556,1.5319,6.249
52,52,52,0.3264,0.6528,0.3825,0.5414,0.0242,0.7461,392.0168,45.2213,12.5812,374.4488,-84.0512,332.2631,1.1265,4.9599
53,53,53,0.4915,0.4171,0.1822,0.2325,0.3028,0.3156,415.1179,47.5492,12.9521,400.3574,-84.168,354.2578,1.1313,5.6194
54,54,54,0.2627,0.4022,0.1729,0.2658,0.1518,0.4813,383.2344,44.9104,11.8502,385.321,-83.9627,341.3286,1.1003,5.9011
55,55,55,0.9621,0.1709,0.8096,0.774,0.1204,0.213,476.0291,50.2122,10.9533,308.4065,-85.2568,279.2784,1.4811,6.4122
56,56,56,0.4633,0.1844,0.6935,0.9994,0.7924,0.922,411.2691,45.4604,2.6434,274.6674,-84.6356,251.0808,2.2412,7.1541
57,57,57,0.2591,0.6135,0.4972,0.385,0.3669,0.4618,382.9952,44.4374,13.1004,382.3729,-84.1892,339.515,1.1356,5.9821
58,58,58,0.408,0.245,0.8018,0.7642,0.0116,0.5344,404.5271,45.3612,9.0451,301.3936,-84.7989,271.6818,1.9847,8.208
59,59,59,0.6904,0.5552,0.4653,0.1223,0.3254,0.2075,440.9022,49.8245,15.0514,399.7329,-84.0579,350.6234,1.1288,6.8811
60,60,60,0.3739,0.9462,0.5201,0.6224,0.7592,0.0734,400.4944,44.8055,18.1606,443.0594,-85.0607,396.1864,1.3659,5.5219
61,61,61,0.1832,0.7012,0.1895,0.4331,0.103,0.0371,373.5996,42.9839,20.318,458.6411,-84.8905,403.8863,1.26,4.9736
62,62,62,0.8484,0.6693,0.5667,0.7334,0.9184,0.8203,460.224,49.9043,8.895,352.2303,-84.2886,318.9671,1.3492,6.8106
63,63,63,0.5696,0.9633,0.127,0.275,0.2365,0.7679,423.493,48.8848,15.0409,454.7333,-83.3294,395.2105,1.0016,6.3889
64,64,64,0.3374,0.7542,0.0376,0.1109,0.2555,0.1648,394.1211,46.0463,18.6637,495.5137,-84.0107,428.3921,1.0798,5.7442
65,65,65,0.2108,0.6025,0.6582,0.4568,0.1275,0.8954,375.0532,44.0608,9.8434,339.9997,-83.6575,301.3441,1.473,7.1468
66,66,66,0.2055,0.951,0.5776,0.6678,0.736,0.6854,375.2419,43.0361,13.0556,396.5366,-84.2986,355.7004,1.2185,6.991
67,67,67,0.5164,0.0518,0.1966,0.1538,0.0334,0.6582,416.9062,48.5332,5.7982,319.1822,-83.4607,281.7966,1.2499,6.1752
68,68,68,0.4181,0.2366,0.3652,0.466,0.9523,0.9887,403.6617,46.5213,2.8502,306.1797,-83.6213,274.666,1.4544,5.1689
69,69,69,0.7385,0.9918,0.6096,0.6759,0.0931,0.0111,448.7092,48.5628,23.2551,436.7146,-85.1941,385.3573,1.4372,5.7451
70,70,70,0.0765,0.7464,0.526,0.8157,0.2005,0.4174,357.4882,40.7514,15.7265,389.0908,-84.9209,348.9411,1.3354,5.7974
71,71,71,0.8256,0.4657,0.117,0.3377,0.6266,0.4722,457.6022,50.5363,10.9332,399.6653,-84.1217,357.4176,1.1128,5.5068
72,72,72,0.6604,0.6719,0.1504,0.4201,0.0859,0.5766,436.7124,49.1125,14.4752,415.1368,-84.0638,367.3868,1.0834,6.5043
73,73,73,0.1346,0.3891,0.0045,0.8708,0.4894,0.0545,367.0217,41.1536,14.5576,422.8949,-85.5273,386.6712,1.3293,4.9851
74,74,74,0.8626,0.3521,0.3735,0.7046,0.6736,0.6606,462.5282,49.9694,7.6891,336.1102,-84.5279,304.7016,1.3843,5.803
75,75,75,0.1994,0.1992,0.4297,0.2388,0.9312,0.0253,375.7144,43.3567,10.2152,366.8915,-84.7499,329.1061,1.0899,5.1261
76,76,76,0.6037,0.3555,0.1425,0.7759,0.6889,0.5445,430.3698,47.266,8.9177,363.1549,-84.7947,330.786,1.1378,4.1666
77,77,77,0.5406,0.0246,0.6312,0.318,0.7248,0.7108,420.3948,48.0999,2.4468,281.4915,-83.7787,251.4811,1.9321,5.6033
78,78,78,0.169,0.4583,0.0186,0.2927,0.3828,0.4655,370.0744,43.4559,11.9059,413.0544,-84.0373,366.7858,1.0753,5.2621
79,79,79,0.0144,0.2971,0.1139,0.0102,0.1653,0.6349,345.372,42.3178,9.0343,373.5015,-83.0073,325.3927,0.9443,4.9808
80,80,80,0.7723,0.9826,0.9383,0.4002,0.4937,0.1924,451.9308,49.7055,18.1911,400.8485,-84.5325,352.9173,1.2354,5.6056
81,81,81,0.7684,0.551,0.9477,0.4362,0.1422,0.6467,450.2097,50.0935,11.0706,327.7489,-84.0095,289.9154,1.4169,7.4836
82,82,82,0.3881,0.8323,0.0213,0.3271,0.8532,0.3531,401.044,46.0185,14.7499,489.4095,-84.1665,433.553,1.0471,6.0798
83,83,83,0.061,0.3739,0.4325,0.3104,0.6199,0.0868,355.3113,41.3316,12.82,384.2893,-84.7229,343.5875,1.157,5.9294
84,84,84,0.5758,0.4365,0.8331,0.2475,0.7975,0.3462,426.0474,48.3167,10.1536,344.2773,-84.1395,305.4455,1.2962,5.6234
85,85,85,0.1716,0.7993,0.2105,0.9192,0.7759,0.2621,371.7846,41.6339,15.3975,440.6182,-85.2296,400.8039,1.3732,4.4862
86,86,86,0.7179,0.9967,0.8102,0.8384,0.4387,0.2368,445.7291,48.0827,18.4529,401.695,-85.1193,360.3776,1.3942,5.5818
87,87,87,0.5318,0.5068,0.7869,0.4185,0.2248,0.6436,419.849,47.8175,10.4828,334.4668,-83.9919,296.8279,1.4159,5.8391
88,88,88,0.2539,0.9339,0.6043,0.4922,0.6338,0.5108,382.404,44.0642,14.6507,407.0339,-84.2361,361.034,1.2054,5.4315
89,89,89,0.9519,0.7241,0.0069,0.5897,0.9917,0.4079,473.6558,50.7089,12.8766,454.5765,-84.6115,410.7978,1.1206,5.1166
90,90,90,0.7566,0.5642,0.3281,0.5147,0.7484,0.2018,450.2698,49.0969,13.5241,407.0213,-84.8333,366.6366,1.2642,5.4319
91,91,91,0.912,0.9743,0.865,0.2842,0.8267,0.8508,465.9878,51.6979,11.3596,374.5117,-83.2151,328.9979,1.0243,6.1982
92,92,92,0.0733,0.794,0.6486,0.9803,0.6649,0.8736,356.1575,40.4392,10.3109,354.1683,-84.5663,321.1658,1.5353,8.4467
93,93,93,0.1882,0.9652,0.3215,0.1909,0.5814,0.278,372.8506,43.8782,17.5012,472.033,-83.9446,410.3457,1.1096,5.628
94,94,94,0.7341,0.6299,0.6123,0.8414,0.733,0.6222,446.8879,48.4434,10.5059,354.1784,-84.7215,320.6676,1.4224,5.4057
95,95,95,0.681,0.3452,0.219,0.0451,0.4598,0.7728,436.7133,50.524,7.3995,358.6472,-82.8313,313.8655,0.9961,5.3074
96,96,96,0.7775,0.4749,0.5516,0.35,0.878,0.9445,449.6885,50.455,6.0411,331.4036,-83.3618,294.0225,1.2925,5.9065
97,97,97,0.5032,0.9251,0.9597,0.7501,0.0264,0.9013,416.0486,46.867,13.3585,348.516,-84.1426,310.2403,1.4973,8.6409
98,98,98,0.3961,0.0085,0.8241,0.6742,0.9654,0.3698,403.1627,44.9955,4.5361,282.7187,-84.9498,257.1246,2.1054,6.9771
99,99,99,0.6188,0.1624,0.2598,0.1752,0.0551,0.1529,432.3416,48.8796,12.4165,366.1126,-84.4046,324.0284,1.0694,6.429
