,Unnamed: 0,Unnamed: 0.1,G_Na,G_si,G_K,G_K1,G_Kp,G_b,max_voltage_gradient,max_voltage,dome_voltage,APD90,rest_voltage,APD50,APDr_slope,min_di
100,100,100,0.8408,0.4507,0.6506,0.9423,0.5251,0.7948,459.8006,49.3111,7.8084,317.3165,-84.673,288.4856,1.5167,6.2163
101,101,101,0.6559,0.5305,0.3008,0.5646,0.3755,0.0901,438.0126,48.0086,16.0024,411.1712,-85.0736,369.8526,1.2549,5.3151
102,102,102,0.5208,0.0591,0.9694,0.2634,0.0657,0.1474,419.7982,47.5661,10.2594,298.5317,-84.6106,264.2449,1.7436,6.6294
103,103,103,0.2831,0.6417,0.0679,0.6005,0.676,0.3355,387.1908,43.9381,13.7922,438.119,-84.7525,394.8733,1.205,4.5565
104,104,104,0.6981,0.8853,0.2394,0.9108,0.5922,0.8431,441.8114,48.1944,12.1992,402.7836,-84.4914,365.4129,1.2561,5.5511
105,105,105,0.3457,0.1101,0.7771,0.895,0.7629,0.5706,396.0376,44.0818,4.6892,282.8125,-84.9532,258.4869,2.2676,6.975
106,106,106,0.5627,0.4095,0.0703,0.5018,0.5444,0.5887,424.3233,47.7157,9.6906,381.7237,-84.2788,343.7329,1.1282,4.7999
107,107,107,0.9171,0.2641,0.5037,0.446,0.7867,0.9105,467.464,51.263,4.0905,306.1096,-83.6908,273.9965,1.3587,5.1702
108,108,108,0.8215,0.9863,0.7551,0.3438,0.5657,0.5555,456.5503,50.6659,14.8571,399.3294,-83.845,350.6208,1.1356,5.516
109,109,109,0.9402,0.6098,0.7033,0.0947,0.9436,0.008,472.2847,51.5625,14.2704,399.2548,-84.3469,352.3841,1.1116,5.518
110,110,110,0.9723,0.2246,0.124,0.7687,0.8808,0.8119,475.418,50.726,4.7342,324.3424,-84.4513,295.8319,1.3326,4.8494
111,111,111,0.7868,0.1476,0.3917,0.1495,0.4796,0.6072,451.6067,50.9091,6.0745,323.2722,-83.516,285.4847,1.2249,6.0853
112,112,112,0.0021,0.5408,0.2901,0.3776,0.7681,0.4455,345.5161,40.5108,11.1589,395.2983,-84.2256,353.1328,1.1325,5.6268
113,113,113,0.0054,0.8,0.4169,0.4129,0.4437,0.2689,346.4734,40.4544,16.5688,428.2812,-84.488,378.307,1.164,4.8335
114,114,114,0.1057,0.83,0.5647,0.8781,0.8242,0.25,362.2079,40.7549,15.1392,406.3821,-85.1937,369.0197,1.3427,5.4499
115,115,115,0.2692,0.8173,0.1381,0.0256,0.2418,0.4556,382.9112,45.8863,16.3139,467.4498,-83.2214,401.0493,0.9996,5.8296
116,116,116,0.0391,0.1907,0.8792,0.8229,0.9734,0.2188,352.4694,39.7191,7.9198,309.1177,-85.3063,281.7527,1.7844,7.9957
117,117,117,0.3938,0.5355,0.6188,0.3036,0.1952,0.0188,403.1023,45.9315,17.2944,390.0228,-84.7667,344.0569,1.2336,5.7718
118,118,118,0.3162,0.8608,0.1497,0.2598,0.0375,0.1568,391.6911,45.3821,21.1763,485.7496,-84.3229,419.441,1.1482,6.281
119,119,119,0.539,0.1256,0.5405,0.5089,0.7263,0.2535,422.3543,46.9913,8.0065,324.8228,-84.8566,293.6233,1.3862,4.841
120,120,120,0.9551,0.8363,0.916,0.7288,0.8399,0.1709,474.9388,50.1563,15.3768,381.9903,-85.1111,344.0054,1.3152,5.9926
121,121,121,0.2765,0.9194,0.7431,0.2099,0.922,0.5906,384.338,45.2849,12.5835,396.3428,-83.4829,348.3918,1.0371,6.9976
122,122,122,0.3091,0.2075,0.6708,0.2265,0.2521,0.8253,388.4052,46.0039,5.0719,300.14,-83.3038,264.2167,1.9418,6.594
123,123,123,0.8657,0.0942,0.4062,0.965,0.781,0.818,462.8788,49.379,2.7514,283.0328,-84.7388,259.8143,1.953,6.9702
124,124,124,0.3105,0.4608,0.2519,0.6069,0.5167,0.801,389.7956,44.7047,8.3343,354.2824,-84.1435,319.3247,1.3412,5.4034
125,125,125,0.1352,0.8204,0.548,0.333,0.4256,0.7042,364.2643,43.1295,12.8131,390.9067,-83.6265,343.8299,1.0899,5.7475
126,126,126,0.5071,0.4492,0.2282,0.9588,0.8105,0.8619,417.1562,46.028,6.9837,341.6803,-84.6213,312.3759,1.4244,7.1006
127,127,127,0.8522,0.3806,0.2846,0.8967,0.9592,0.7765,461.2587,49.4052,6.4724,334.8896,-84.6547,306.5497,1.393,5.8298
128,128,128,0.3591,0.4931,0.8883,0.2034,0.044,0.1796,397.6272,46.0374,15.4691,354.5127,-84.3098,310.7336,1.3775,6.7479
129,129,129,0.6774,0.1381,0.8623,0.0045,0.666,0.9923,434.6526,50.6956,1.2461,277.6623,-82.2822,241.5976,1.9403,5.6706
130,130,130,0.6273,0.1436,0.7527,0.7123,0.1597,0.0656,434.7141,47.3634,11.8824,318.8577,-85.3891,288.8159,1.4795,6.1824
131,131,131,0.4492,0.8557,0.9118,0.8542,0.3731,0.6537,409.6945,45.6642,13.448,355.7643,-84.6469,319.5204,1.5101,6.7135
132,132,132,0.4775,0.5963,0.1574,0.1356,0.1885,0.1988,413.2984,47.6391,16.7973,443.2234,-84.0849,387.5059,1.1271,5.5161
133,133,133,0.9773,0.2328,0.4859,0.0617,0.8413,0.2408,475.8292,52.1522,9.0419,354.5439,-83.9547,314.1184,1.1773,6.747
134,134,134,0.089,0.8515,0.5995,0.6258,0.9995,0.3275,359.2774,41.0826,13.9186,407.4636,-84.7513,365.746,1.2519,5.4194
135,135,135,0.2719,0.0453,0.8927,0.6312,0.606,0.1692,386.2555,43.5283,7.6494,295.3946,-85.1663,267.5616,1.9413,6.6983
136,136,136,0.4449,0.4341,0.6271,0.546,0.6511,0.5038,409.0559,46.1777,9.606,342.299,-84.4701,308.065,1.4066,7.0836
137,137,137,0.5834,0.7138,0.3441,0.0168,0.9373,0.9317,422.743,49.7297,8.6044,391.6166,-82.3005,340.3173,0.8701,5.728
138,138,138,0.8923,0.3068,0.7069,0.6964,0.6387,0.3722,466.9934,49.9339,9.24,325.2095,-84.9177,294.7958,1.4294,6.0427
139,139,139,0.4734,0.366,0.7947,0.9316,0.5496,0.5835,413.3616,45.5792,8.3206,311.2413,-84.9365,283.5002,1.636,7.9373
140,140,140,0.432,0.5157,0.5721,0.8634,0.3419,0.5969,407.676,45.3698,10.8919,344.2646,-84.8053,311.9166,1.4897,7.0296
141,141,141,0.7432,0.893,0.0758,0.1273,0.6049,0.7214,445.0565,50.791,13.2583,463.5703,-83.0156,403.3127,0.9458,6.0002
142,142,142,0.4693,0.7594,0.8975,0.3706,0.3147,0.3886,412.1752,47.0046,15.0324,369.8576,-84.2329,326.6249,1.1303,6.3261
143,143,143,0.8704,0.0846,0.0478,0.2447,0.3894,0.8579,461.2468,51.5289,3.5991,318.1039,-83.3408,282.7736,1.2093,4.9592
144,144,144,0.4568,0.2532,0.4943,0.5775,0.3177,0.9082,409.567,46.6991,5.0642,302.6979,-83.9671,271.2017,1.5154,6.5377
145,145,145,0.4967,0.3409,0.1099,0.6478,0.4316,0.7561,415.5416,46.7606,7.7739,350.2975,-84.3079,316.6079,1.3315,5.491
146,146,146,0.4866,0.8489,0.3312,0.3205,0.4657,0.2893,414.6602,47.2132,16.8999,445.679,-84.2581,392.321,1.1878,5.4297
147,147,147,0.2163,0.391,0.781,0.7968,0.9125,0.7955,377.0021,42.8024,5.906,306.9148,-84.4735,278.3947,1.7202,8.0563
148,148,148,0.1008,0.2167,0.2235,0.7901,0.1348,0.1236,361.9273,40.9696,13.1257,367.0029,-85.3906,333.4018,1.2843,5.1237
149,149,149,0.0674,0.5899,0.8594,0.7871,0.2784,0.4925,355.9615,40.6797,12.4847,340.9999,-84.8178,306.8334,1.6399,7.1193
150,150,150,0.9242,0.4761,0.6831,0.3658,0.5518,0.6111,469.1511,51.3849,9.4257,340.4894,-83.9434,302.6663,1.3064,5.7067
151,151,151,0.2281,0.8954,0.3159,0.0877,0.4461,0.6966,376.3305,45.3544,13.7769,434.1945,-82.9391,375.2338,0.9823,5.8338
152,152,152,0.8759,0.9375,0.2308,0.7073,0.1836,0.3593,464.8998,49.9611,18.8907,452.3,-84.7914,402.8721,1.2391,5.1967
153,153,153,0.7091,0.7858,0.2417,0.9941,0.5725,0.7365,443.6328,47.9722,12.1643,394.9962,-84.7561,359.2452,1.2807,5.6351
154,154,154,0.8884,0.6943,0.7302,0.1718,0.8859,0.8944,462.3651,51.8161,8.4267,353.68,-82.8964,309.6936,1.1422,5.4166
155,155,155,0.9652,0.7312,0.0303,0.1302,0.017,0.0303,475.3548,51.9644,21.5655,501.1521,-84.2947,429.4817,1.2039,5.4342
156,156,156,0.141,0.9104,0.6694,0.9073,0.4073,0.1156,367.6903,41.2853,19.1623,412.1627,-85.3665,371.1019,1.3815,6.6089
157,157,157,0.3639,0.0608,0.5868,0.4976,0.0533,0.8774,396.8588,45.8584,2.9709,275.2601,-83.8898,246.2613,2.0023,7.1411
158,158,158,0.995,0.3037,0.7176,0.831,0.5379,0.4116,479.4131,50.4449,9.1985,318.9067,-85.0426,290.5507,1.4775,6.1813
159,159,159,0.6397,0.0039,0.9547,0.8145,0.521,0.4001,435.6086,47.3969,5.1745,270.3435,-85.0892,246.352,1.9419,7.2492
160,160,160,0.9379,0.8074,0.3355,0.1956,0.7433,0.9644,468.0563,52.2163,9.8522,395.8808,-82.8164,347.2355,0.9319,5.6108
161,161,161,0.483,0.503,0.2475,0.255,0.1477,0.7512,412.3637,47.9714,10.472,373.6805,-83.4431,328.7605,1.0075,4.9768
162,162,162,0.028,0.3376,0.8511,0.0824,0.5782,0.9809,346.1233,42.5702,4.2883,303.6756,-82.5349,263.5967,1.7428,6.5162
163,163,163,0.6244,0.21,0.7697,0.6366,0.4216,0.2211,433.7965,47.5879,10.0812,319.1018,-85.0652,288.6307,1.4735,6.177
164,164,164,0.2229,0.527,0.4037,0.7822,0.8622,0.079,379.5128,42.4596,13.6301,397.6029,-85.3708,362.538,1.3453,5.5635
165,165,165,0.5269,0.2753,0.0867,0.5376,0.6117,0.3629,420.482,46.9499,9.8224,376.394,-84.7103,340.277,1.159,4.9171
166,166,166,0.7101,0.0775,0.5393,0.0434,0.2975,0.4899,442.0206,50.5198,6.5087,313.6999,-83.4569,275.3906,1.2384,5.0366
167,167,167,0.6089,0.0978,0.1668,0.987,0.293,0.5484,431.4766,46.8759,6.8645,317.2793,-85.1031,291.5404,1.435,6.2171
168,168,168,0.5882,0.0711,0.5081,0.5304,0.1776,0.9793,426.5691,48.3643,1.9191,273.5803,-83.8003,245.449,1.8852,7.178
169,169,169,0.4237,0.3763,0.2962,0.3566,0.9647,0.4777,405.7739,46.3804,8.6192,368.2732,-84.1763,330.1917,1.0485,6.3697
170,170,170,0.2385,0.1328,0.2717,0.1803,0.2129,0.3821,380.0963,44.6905,8.9508,345.4966,-84.0133,306.0023,1.2799,5.5966
171,171,171,0.4041,0.4147,0.6981,0.6595,0.0952,0.996,402.3759,46.0004,6.7501,305.0071,-83.9582,272.5767,1.6112,8.1087
172,172,172,0.0249,0.9046,0.4785,0.5974,0.3061,0.2579,349.8295,40.3464,18.4411,429.6839,-84.7806,380.9861,1.2783,5.9925
173,173,173,0.6128,0.331,0.7483,0.7594,0.7064,0.6673,431.163,47.5084,6.8249,308.1005,-84.6001,279.2534,1.5451,6.4189
174,174,174,0.9838,0.1167,0.1754,0.1673,0.6562,0.9704,473.6656,52.5596,2.2134,308.2878,-82.9043,273.058,1.2072,5.1319
175,175,175,0.1157,0.5748,0.6377,0.3866,0.6412,0.6755,361.7102,42.5319,9.6905,353.9006,-83.8614,314.3234,1.3606,6.7647
176,176,176,0.0524,0.8672,0.0428,0.1643,0.0008,0.3023,352.7907,42.1449,19.9445,498.7336,-83.8537,425.9139,1.126,5.5672
177,177,177,0.9054,0.3264,0.7627,0.8261,0.3211,0.5205,468.4161,49.9229,9.1868,312.5131,-84.888,283.3924,1.4992,6.3219
178,178,178,0.2401,0.0344,0.6403,0.363,0.8951,0.0047,381.7815,43.5382,8.3426,325.2267,-85.0393,292.8528,1.4367,4.8339
179,179,179,0.0171,0.1589,0.9289,0.2855,0.2344,0.886,346.0354,41.5893,3.3752,277.1646,-83.3592,244.7298,2.5418,8.874
180,180,180,0.7844,0.0859,0.0906,0.0085,0.588,0.3933,451.6046,51.0694,7.2646,358.0277,-83.5588,316.6957,1.017,6.6513
181,181,181,0.1504,0.7293,0.8849,0.8047,0.2075,0.3089,368.6726,41.7951,16.0764,363.7173,-85.0487,326.4883,1.2846,6.4949
182,182,182,0.897,0.4256,0.4533,0.5289,0.0837,0.9259,465.3404,51.129,7.94,326.8941,-83.8076,291.6124,1.3487,6.0057
183,183,183,0.1106,0.6554,0.5812,0.5596,0.3598,0.4333,362.1265,41.8414,13.7381,377.7536,-84.5418,337.5605,1.2123,6.1091
184,184,184,0.3229,0.6849,0.2783,0.8552,0.8051,0.2992,393.2459,43.7616,13.7682,414.1584,-85.1393,377.3379,1.222,5.231
185,185,185,0.592,0.5781,0.0619,0.7249,0.9814,0.0599,429.9079,46.799,14.2501,450.0379,-85.3112,410.5662,1.2818,4.2211
186,186,186,0.5746,0.6192,0.8277,0.6894,0.8693,0.5652,426.2512,47.2122,10.1395,344.27,-84.574,310.2713,1.4152,7.0295
187,187,187,0.6504,0.8773,0.1349,0.1899,0.0493,0.1366,436.1502,49.2762,21.5236,495.3136,-84.1947,425.099,1.1882,5.7552
188,188,188,0.6418,0.6495,0.307,0.5739,0.2715,0.0457,436.3216,47.8561,18.4171,429.8021,-85.1119,384.1729,1.279,4.7906
189,189,189,0.4145,0.8748,0.592,0.9549,0.1631,0.5603,405.45,45.0195,15.8635,385.7141,-84.8936,347.556,1.3425,5.8902
190,190,190,0.1465,0.4403,0.9868,0.6168,0.2296,0.2916,367.9473,42.1267,12.6783,329.4546,-84.8817,294.3942,1.5922,7.4367
191,191,191,0.748,0.1501,0.4833,0.8074,0.9879,0.3404,449.3638,48.2607,6.9438,320.4349,-85.1421,293.0711,1.4523,6.1477
192,192,192,0.2346,0.0682,0.9775,0.9738,0.5343,0.7337,380.022,42.6491,2.8284,258.4391,-84.8488,235.5387,2.1121,9.3888
193,193,193,0.6489,0.6968,0.2015,0.884,0.716,0.8456,435.5017,47.7389,9.99,381.3513,-84.4895,346.5833,1.1984,4.8081
194,194,194,0.8588,0.2897,0.3556,0.2245,0.8453,0.3304,461.8331,50.8942,9.1249,363.4828,-84.1648,324.5886,1.0383,6.5013
195,195,195,0.0939,0.664,0.6797,0.0532,0.11,0.9685,355.5954,43.9177,9.8442,353.8019,-82.3656,304.7588,1.3011,5.414
196,196,196,0.9865,0.6348,0.0545,0.465,0.9067,0.9396,475.555,51.7405,8.2877,391.7518,-83.6149,351.3083,1.0241,5.7243
197,197,197,0.0462,0.5227,0.7218,0.022,0.0616,0.1812,351.9766,42.3026,15.8999,376.7477,-83.859,326.7082,1.1045,6.1367
198,198,198,0.8073,0.7092,0.3762,0.4826,0.7137,0.7646,454.6241,50.261,10.4957,383.1784,-83.8969,341.934,1.0943,4.768
199,199,199,0.8122,0.495,0.7701,0.9385,0.6808,0.6264,456.7065,48.8816,9.0591,324.8774,-84.869,296.2945,1.5103,7.5625
