,Unnamed: 0,G_Na,G_si,G_K,G_K1,G_Kp,G_b,max_voltage,rest_voltage,max_voltage_gradient,dome_voltage,APD50,APD90
0,0,0.7805962246349216,0.7192708902415658,0.6589416570283853,0.3506730280815829,0.37936309752966063,0.5453482271360824,50.24757989232712,-83.68221270907476,365.59849422705935,13.31045816497185,264,374
1,1,0.6375967866236806,0.14923164686305607,0.22791745089005458,0.05460892278127592,0.9020267632664649,0.9519160791565837,49.98080070045627,-82.45170494217125,345.39174128488355,2.1240888757957213,190,311
2,2,0.49548057248114125,0.6549557977068193,0.3099061601882135,0.8371009014953641,0.05870430866487528,0.9351042077006061,46.46579198614921,-84.13627402052818,339.0909845063262,10.875964411302174,261,359
3,3,0.0974582461419973,0.18569645100943966,0.690032791997369,0.7790359058591796,0.6476293708749148,0.5089138720743581,41.00666036454929,-84.72186137526083,289.4828500164146,41.00666036454929,228,300
4,4,0.07508165327866188,0.3539407486823787,0.22880822133504358,0.27527093577143374,0.2004234072298568,0.9176656780855291,42.607650086357424,-83.10208242277868,289.07188421069884,6.865519095769612,238,339
5,5,0.40554028402472847,0.8714375347615536,0.12245512456952688,0.067269651105527,0.03650403138178791,0.5520519352879972,47.57043273148879,-82.79665031096958,333.3410533098762,17.530331596327574,322,468
6,6,0.7347479564296349,0.2843498260391881,0.8982850935590754,0.7304193050106543,0.14168520755213926,0.24721484516855063,48.47155097267398,-84.92970652086683,363.57485731322737,48.47155097267398,233,313
7,7,0.1851373580471218,0.8633340552969704,0.2953936859341099,0.8329356597510619,0.6122771188289994,0.26458365007482687,42.07236846059235,-84.79009821344843,306.12591276036227,16.952901234743397,346,441
8,8,0.6549442426951183,0.08885585681307774,0.0,0.4029318300206766,0.9081707389821988,0.3409441770525365,48.49821121527826,-84.39702667068872,329.87223537561795,6.994333779742179,251,358
9,9,0.8840696236310023,0.6606470167803149,0.8913105643599298,0.4952204972251371,0.48614956864549685,0.22554409897102615,50.32318385322532,-84.43802276714428,346.495109821425,14.770209024571605,268,364
10,10,0.2390250047639605,0.11951729904205413,0.5502513082442424,0.8195366752399895,0.5085398610398414,0.07043947982353892,42.65774305967594,-85.32509664324535,316.5626456324734,10.18236265601946,257,327
11,11,0.10852978456239061,0.39938711188809883,0.10971370720415283,0.2413168696434782,0.04781780847196727,0.9249568424984954,43.321149876400455,-82.98067746028003,299.07537161657586,8.095370523034214,248,357
12,12,0.8123875325337727,0.9944661467579348,0.6447370542501745,0.8515772338553101,0.7257298232873439,0.797065227765006,49.3117829899338,-84.19662088717908,348.6292254562718,12.677173892463166,277,382
13,13,0.9003837191743447,0.3099694859036987,0.5469773656306766,0.9007488512813853,0.05657532214338877,0.8918174305689472,50.0816198529548,-84.39036368259261,350.23919930483515,6.511307173903208,206,297
14,14,0.2925132617558875,0.7447768826474125,0.13908567314684034,0.81065685534797,0.7883385116357484,0.016598734229205287,43.30222252317196,-85.06200723964628,318.6416214342396,17.487461990232582,366,468
15,15,0.1483808574785142,0.39274517764862005,0.08496078445326538,0.9695299077560432,0.6208391906818659,0.11861339778531167,41.12763371405479,-85.3257384490243,312.20857782601365,41.12763371405479,325,405
16,16,0.3260462388876676,0.9881894303336857,0.7629346205346726,0.42937044346661146,0.22956861482427154,0.16057738193467128,44.941489950068814,-84.21219542672122,328.95193817167814,20.69451706662107,322,418
17,17,0.9257188090339026,0.2245187134942502,0.12761332770626613,0.008267512822956092,0.9764779304156151,0.21487389096882406,51.7885077833832,-83.62080911729197,364.3436226810087,9.286551943604463,262,391
18,18,0.21262329038103933,0.7628917996584086,0.3830402340683331,0.08929698138649989,0.2929790407619615,0.44172522243233375,44.78689943448264,-83.13370966981455,309.21003891570547,15.590974132843884,305,424
19,19,0.8229861197695212,0.9328361079511149,0.4822198804163637,0.0,0.10637485939932899,0.9747670121941291,52.125207414912985,-81.82943113157765,363.7329523496344,13.170354662197193,259,401
20,20,0.5132857281636938,0.44303348879332577,0.9417849725883538,0.5143338974930924,0.6276270338222331,0.7483210423266363,47.30253368658622,-83.8606892498593,324.64472268284294,7.222184637074255,216,307
21,21,0.6460378817252926,0.4073560859305283,0.6729123228207758,0.18928593293725374,0.07026197245456549,0.7045624408512748,49.75205441765989,-83.1725807253878,348.1334251601285,9.342493643079608,222,328
22,22,0.9825112673569861,0.04250901311227321,0.33429382472225805,0.10930703025710774,0.6401495468452103,0.03391063382466388,51.78334052418706,-84.28534686203363,381.5762991527709,9.420835393328746,243,350
23,23,0.6121205712327629,0.7326712104511799,0.04395645867644159,0.5415988404851233,0.18300614556362874,0.8547476426962264,48.50202604287024,-83.66817014007798,343.7039418708887,12.468720764001633,286,411
24,24,0.16011797926620533,0.23326925494427947,0.07497045353536669,0.31694034835345747,0.15412119930450502,0.5030871794665576,43.32549470790187,-83.90599098558567,307.27883002084786,9.65448812366195,265,364
25,25,0.4321574906805223,0.43211453313793297,0.20920225022496192,0.19815378653646448,0.2625977486080708,0.6678704577071953,47.41959442015264,-83.26083196595155,336.65507601743377,10.060630272525364,257,373
26,26,0.20422948483442266,0.10756746677583501,0.20815064568301514,0.9548582744199825,0.5156888776182469,0.05435465332838789,41.89870590863152,-85.49507370617891,318.0016274597408,41.89870590863152,281,352
27,27,0.2255928047012744,0.30310302088868785,0.202219331123675,0.9392106434765166,0.9829126014047881,0.3095957232749971,42.24247243538417,-85.13181429017841,314.22525632327023,9.231961023823796,283,363
28,28,0.37921442154105267,0.040447730146411086,0.5362885508889926,0.7727504555731532,0.6587390232409006,0.3216159986163276,44.58428104694559,-84.99806374776695,321.3622169491206,6.348546720457711,225,301
29,29,0.2555841707189023,0.8233512055409329,0.7790361677014835,0.019963260788120423,0.8934597727454072,0.044896186537537144,44.89629184291602,-83.56386997920468,299.84449121349365,44.89629184291602,311,419
30,30,0.2983796047089767,0.01930601512429623,0.026169163690190057,0.5610453497983076,0.41389364889086183,0.7138308937405277,44.557030735076175,-84.17762571296427,322.4939623136069,44.557030735076175,217,309
31,31,0.9900434975727902,0.5140383136701869,0.15286069201684488,0.5194837102751989,0.5804446220631555,0.20087414032171344,50.98023227605667,-84.57250112751693,354.42165232692935,14.16766266062852,303,419
32,32,0.7511719177594607,0.1399318325464588,0.2731248004986744,0.3664077244970017,0.2711390162219169,0.1923642596239586,49.4984619230726,-84.50477895138093,337.4987310308722,10.723978331034589,253,352
33,33,0.8136667952349568,0.24367727445963566,0.17081420486091473,0.481236981559788,0.5745652236347458,0.052083522214668464,49.47046727892021,-84.8448394371976,360.6847834001454,12.345665227740124,285,388
34,34,0.5043530824646786,0.47614007037898254,0.6493490218698944,0.391392116317116,0.11237400892294783,0.44718296269629854,47.3772792385117,-84.02116170109805,319.0641502250814,12.57231987522355,254,350
35,35,0.6027622151648979,0.21685414499843483,0.9748082525301603,0.7415156452646019,0.9323959380503923,0.6595674335066903,47.36129877093289,-84.46114461200003,346.84329072914267,4.397598610440949,197,279
36,36,0.6604020461314325,0.06994835244764504,0.2614254397736009,0.794607214057409,0.014236663309712537,0.2558895746345641,47.661991433436015,-85.09297430762416,355.87100971650915,10.177917093142508,245,328
37,37,0.21928934842163222,0.1253243601778408,0.2190374338765269,0.23038232249730461,0.6735219456858356,0.9281770342533119,44.76067297993945,-83.05357103372181,315.02423772931184,2.376400404604135,202,305
38,38,0.572084785682086,0.5792199791694329,0.9826649531152399,0.20274378206816962,0.6963278797303574,0.4977457467401102,48.62033441170568,-83.46859562964352,348.8874504870984,10.528590859176202,239,341
39,39,0.279515092147463,0.10642337660955185,0.42708416923486214,0.5863521263143063,0.2583629196837147,0.38815221945760886,44.01443495296019,-84.61940494941598,322.20471480477624,8.052680853036916,235,317
40,40,0.5442981624872955,0.9316707911082233,0.8728651748901296,0.758687394770181,0.8156517593327561,1.0,47.1645224787988,-83.82450748495117,325.8385199328792,9.951048273861277,251,348
41,41,0.33104109714498714,0.967769967099452,0.3843418326675371,1.0,0.3547997284632211,0.8978461380021853,44.08251716805414,-84.31769599157268,322.84713336790105,13.32731058723651,296,392
42,42,0.6288345686933905,0.3612546457669251,0.7545819991749334,0.3303841336555671,0.41986910198436656,0.2828498794522073,48.57454603439278,-84.19346823189926,333.5434245099406,11.268810021769966,244,339
43,43,0.5371033891587171,0.32199305668575123,0.9520535662409301,0.7844995509933819,0.5402422855986425,0.7863981895298128,46.77617456211507,-84.33180052337455,342.60825976339413,5.619579240297152,203,285
44,44,0.7758360378243666,0.6843223678514567,0.5278842023566297,0.19361259090669644,0.6950723670231173,0.354428657391474,50.37326521779147,-83.61236737953148,365.6619434997437,13.528308910072276,281,400
45,45,0.6505855182121476,0.240820645767825,0.8239882994861399,0.5811317904759528,0.3047034018549978,0.6823485287904337,48.50239728664947,-84.15219650753174,331.6377320857762,6.330977857470047,203,291
46,46,0.5267833196213365,0.9580694939173847,0.6000895064402936,0.25706269936535686,0.19029212465257278,0.3333701377421087,47.9632878390063,-83.62525192980807,334.04585240413127,19.032040215441206,311,426
47,47,0.8803180605459098,0.5738396045637765,0.6981248888259095,0.46301002673081587,0.5872751486044241,0.46008228883493213,50.58186439327597,-84.10865610380264,366.82060511511474,11.59515043987692,253,356
48,48,0.11353550566367446,0.8501668846063966,0.9170454508142254,0.9592682166419476,0.45240757079507576,0.7215389829144355,41.09016431075424,-84.490314921574,293.1168877551919,41.09016431075424,271,348
49,49,0.47571370025568727,0.4243560597126995,0.5226417455082248,0.22672333721021604,0.8264863667543214,0.10669631585878032,46.93431301744919,-84.21436639078871,325.32674811613947,12.355908838946323,280,382
50,50,0.3831993064228658,0.9142830357228502,0.3332030160592507,0.9211058094710479,0.32496196264971033,0.8752172796317664,44.9075973498851,-84.24472041833985,332.53717817478804,13.179027985386648,294,394
51,51,0.355261969198334,0.63107738670388,0.04262309901598509,0.7994202688501464,0.9011273756214253,0.39748938700296255,44.28955634678111,-84.71643656267585,320.4418724989334,12.535006813931783,324,428
52,52,0.06693876891797644,0.6721496215278129,0.3060221598527866,0.11852770285548221,0.8457581026754182,0.5147412503207862,42.41814947677973,-83.16607548439022,283.67622090443945,11.786600928388957,299,416
53,53,0.6085799824103247,0.4542008887360466,0.8128417054039745,0.6603392976184329,0.7396359286316003,0.7580062983773613,47.84356406695909,-84.1226123596487,331.1808126328891,7.165619537440485,222,313
54,54,0.2442702981880715,0.2599070912988221,0.3737202506475721,0.4396166571739549,0.3490355547022324,0.5726621008037754,44.1300854567513,-84.0434964382024,316.46630610997875,44.1300854567513,242,334
55,55,0.619119646383046,0.582656570638678,0.10388149292672966,0.048689231284722356,0.0441757813633397,0.5808252136672671,49.86273417842912,-82.87941019477732,336.8062899188835,13.848903925604898,283,420
56,56,0.8349501460299281,0.3062910355885834,0.6334786974821608,0.07296840883766782,0.3772075123223931,0.15837943846369967,51.04786584917496,-83.83188894496195,369.9631616085976,12.15124643992648,248,354
57,57,0.26256015486149104,0.7895075608016607,0.5570728695406509,0.882083065100054,0.14939915426530415,0.7267585039609284,43.40304425052258,-84.39337927274357,314.39526473686016,13.5409623091036,281,368
58,58,0.746440757335911,0.20675725470451908,0.5753350990883496,0.6852384797119678,0.5946124673124189,0.6298243302250041,48.96563661065797,-84.42160109902552,343.75964036521947,5.954811229190242,212,302
59,59,0.8919977151986954,0.04766640569378217,0.26541702640505827,0.3042704293675469,0.9197246406084535,0.2992070777191481,50.78120290701615,-84.27813665977699,371.4903673686134,6.391997019773298,227,332
60,60,0.6889752459628042,0.18806225788011705,0.15951153775838486,0.2654702852215182,0.8817405675570162,0.37953309332486074,49.2996964764695,-84.00960901349754,354.423488714233,7.724266288210436,248,360
61,61,0.5831653242608855,0.6093303066848078,0.1465552704899773,0.028715646933343015,0.7352544138218177,0.30226032708963535,49.04855456634753,-83.27552470932481,349.465723404792,13.623290886851713,307,446
62,62,0.9656168806411579,0.5404283438667706,0.9968445175861309,0.41001555931225236,0.4592326422404244,0.4182809227135034,51.36423950150712,-84.07315728338608,378.3870753631746,11.60496465691242,236,334
63,63,0.755108279645449,0.8967289135226204,0.6819685157062634,0.849058704329125,0.8315394206929979,0.7644931038531595,48.74672666709253,-84.26882805943625,351.5552607596625,11.596810293264507,269,370
64,64,0.2864036705357432,0.06088375844772536,0.9911311805878759,0.6840254886418349,0.0,0.7061367532272652,44.20193463145108,-84.35098800021431,324.468407258356,3.8928170282060153,184,258
65,65,0.8415891976618807,1.0,0.4598665830178215,0.9847422229029795,0.631751640659577,0.8838483807437499,49.30514720684729,-84.3015027553058,359.2991254789772,12.641047607588392,283,390
66,66,0.006430356710106861,0.4489852421221542,0.713466160317736,0.31952056386415845,0.4011416535488369,0.41005018116374353,40.81055107854725,-83.9417010092194,296.3363820231234,11.241830131029912,262,347
67,67,0.8543449624991404,0.41938141093025383,0.8316810503080735,0.3768497341072208,0.6612684115620531,0.3171773840593302,50.43457696089767,-84.21188916641496,363.8505603957798,10.628216360651686,240,338
68,68,0.02461088363140396,0.8832870734722428,0.8309952583449932,0.42410748785160396,0.3870029920372673,0.16515416757387294,40.68427036970306,-84.26679236789269,287.2359610262893,18.4177481046506,315,401
69,69,0.1407747229536263,0.3265096437528199,0.45339126328022195,0.4541390237730151,0.4692797724303439,0.14024383822226616,42.232277327341535,-84.64261386785856,301.47984365652417,42.232277327341535,282,366
70,70,0.9176958475472335,0.2646851103401584,0.5181520625349794,0.5657352355296964,0.5624323490018128,0.6321562546400431,50.72565257509714,-84.19539024814394,369.1940728105423,6.870771455623792,217,316
71,71,0.4524575383419671,0.08647163014808805,0.3481870790305375,0.4474950066958412,0.1434103169230529,0.04128988697292416,46.15989833821765,-84.8775378343455,340.3800447153264,11.974856374716577,261,347
72,72,0.3111636470247664,0.12741181542959443,0.7843445648146633,0.8917570167877655,0.407305727494847,0.7787454117940341,43.909185322821614,-84.56375696819556,321.30271920912804,3.508029557207563,195,269
73,73,0.844937304512435,0.7839024041551044,0.7307008626241315,0.6497144306222831,0.9885719775781022,0.29000636119652884,49.53520598017968,-84.55998592154737,359.700686674,13.62124767587622,286,386
74,74,0.9747322058047976,0.8595790349429522,0.05124897487877932,0.46921619087065114,0.39844471850005825,0.22201421001788574,51.109939857896094,-84.2205657521102,363.5695987378864,18.989205211183133,350,494
75,75,0.4812326128282071,0.4825499493180069,0.8711360753547831,0.8295292262311158,0.9639312741954018,0.46590556834624636,45.71212831838265,-84.73942063529894,339.2690142424556,9.087654614883537,245,326
76,76,0.6835498460548184,0.02271265510754225,0.8841593354349984,0.7681184482052537,0.5307358536497097,0.8085601440717803,48.31956106533327,-84.37024824914856,343.2168844427034,1.11634595956011,168,250
77,77,0.8051820941034381,0.03332296296087345,0.4903174871867404,0.9872358948075619,0.31975984564733223,0.6635820393458763,48.7260996641641,-84.86012932390746,368.18339731238615,3.9951895469842063,194,276
78,78,0.3582822316323125,0.418105013511369,0.7435571421520835,0.7024200753956367,0.36786872061054365,0.823504248560679,45.06730392364874,-84.12191984224003,328.644109884611,45.06730392364874,223,308
79,79,0.1263005276497206,0.6362140720984386,0.9675981803177465,0.8630293986827701,0.7521146290006148,0.8344344394657849,41.42600748696374,-84.29685321731539,297.4380590477477,8.271854871656458,241,318
80,80,0.5636507180213373,0.8557352027777724,0.27669578823840757,0.7179932954773335,0.5034828659382297,0.536814897722749,47.07112670834544,-84.32842452488643,347.2143919543112,47.07112670834544,312,423
81,81,0.5963837332241302,0.17519331060581977,0.6076934525342672,0.5501002310912502,0.27964984725943154,0.09305866263810773,47.43491247639874,-84.92257210569426,352.80212027047776,11.569950784040415,249,332
82,82,0.6938655942875216,0.3422269404304007,0.25675294986050967,0.6185751733297379,0.7674655075821903,0.48218944065896563,48.478482374998165,-84.46494547216201,346.3613331983383,8.875178118313087,256,357
83,83,0.7987246839363934,0.6941668273752624,0.6605785000465375,0.5052723877444142,0.34123019527968224,0.43234501819985993,49.85092245085882,-84.16564579624693,349.3014231758095,14.24113821545117,271,374
84,84,0.6680843927123998,0.4903723821601304,0.00845328512640785,0.7633982094665528,0.4792515762510446,0.4932887198752226,47.89771372165793,-84.61406721021312,356.3897012092955,11.864346188022024,293,401
85,85,0.7294218567374535,0.45194052783607164,0.5926673810531405,0.8052028447372536,0.5244012682621954,0.6905417123227418,48.58113930483476,-84.44723412073343,353.05614629272003,8.636501397053317,236,327
86,86,0.28399915859844077,0.7100358283994936,0.710514270741587,0.9074616926631515,0.20933236004618075,0.21274684908245015,43.30161364096961,-85.01919455842801,316.2861080259479,17.192479443344606,300,377
87,87,0.0,0.36572230608754136,0.6373376416141334,0.6461400680476422,0.3708295705938164,0.5682938850735496,39.963981405960624,-84.37774202628597,280.22815219721474,39.963981405960624,249,325
88,88,0.9466213512959605,0.625002777858277,0.05984122056790313,0.02420278563887273,0.18392851942779812,0.14588995765429305,52.11691378245298,-83.47252280339724,370.6257576927704,18.358764218366016,326,474
89,89,0.7021203961183535,0.8286942265675472,0.46820223992821297,0.9762825642754475,0.09532519615403137,0.6758489696512312,47.98906074926812,-84.56618794182067,360.5923007833688,47.98906074926812,285,381
90,90,0.34255011586386164,0.3491730117067553,0.251635106840496,0.1610733812921048,0.48185042564155933,0.285078861364482,45.90000128647456,-83.8239262289771,308.6930758137402,11.666206355439334,279,387
91,91,0.15351506813246274,0.8082535480985822,0.5615599084976823,0.3340169693102505,0.30323233870255917,0.619922220593479,43.324376078811966,-83.49182413570549,299.93469682513387,43.324376078811966,288,391
92,92,1.0,0.9016441099853026,0.4013703514386004,0.944154462134753,0.7504289891347896,0.10269915942387753,49.84549909010484,-85.07822914933212,382.57107496123535,18.062162810997997,336,441
93,93,0.5592136493924653,0.4959681346852518,0.9127960735487473,0.2113730137301707,0.863213925121781,0.9616375275823376,48.826519367465856,-82.77451799608608,331.4856396383516,5.569711944165979,204,311
94,94,0.010038484885699618,0.2924477551766495,0.18312591766805716,0.4362133446769392,0.22080931292435643,0.06596156153213383,40.31213808715355,-84.72189360536647,282.0655114286312,14.427104082899852,309,395
95,95,0.39439022094041876,0.38810681060192836,0.06338912148666448,0.5024166628045841,0.8909042311817661,0.8387140925144664,45.98300973468907,-83.75979606107754,310.49888568110083,6.433818644409259,249,358
96,96,0.3457306381130339,0.5011526180582645,0.7930066516182727,0.45178577710510004,0.8000399707095308,0.9952483223502328,45.76043539686957,-83.3565771733396,320.112837877699,5.653838598095609,215,311
97,97,0.5506204144700385,0.6960266135264284,0.4697652626670243,0.6712762186526179,0.20328857107884227,0.600484821702755,47.17890032834331,-84.24533514019514,341.83872975062786,13.60812227846442,278,377
98,98,0.05017862940469539,0.5483169960250129,0.23464560162632223,0.2465651237830357,0.8679179542527514,0.45114554916585514,41.66210564579969,-83.67267475113387,297.79610291106883,11.04585979106983,298,405
99,99,0.8671020431400077,0.6015821268654701,0.8653882625927433,0.16863142658079436,0.838290684774913,0.9704687444819454,51.62691282651501,-82.5865381196522,364.59328287089096,6.81535487874716,210,326
