,Unnamed: 0,G_Na,G_si,G_K,G_K1,G_Kp,G_b,max_voltage,rest_voltage,max_voltage_gradient,dome_voltage,APD50,APD90
100,100,0.718849836682096,0.1360518901904976,0.4455286191842989,0.22025437525501512,0.651473828118628,0.26963856728073893,49.64406518072561,-84.09751709323933,357.0213420735581,8.26826184791858,234,336
101,101,0.0929866929295105,0.7380844489234093,0.9422455905072749,0.9746382144710989,0.39012480330481214,0.40086698533941884,40.56517485860119,-84.89697608111626,305.0318497725794,14.31454075167884,281,351
102,102,0.9346189514289971,0.9244533985338141,0.5423477119828871,0.6764172894760824,0.21350605987441093,0.9858464375066411,51.02322326538049,-83.68642108678776,376.4454228758885,12.473017310110665,260,374
103,103,0.9074345040255285,0.19640111473034236,0.6656015981274047,0.2791865764015728,0.2868703658561809,0.5181658814978499,51.394213764172285,-83.79739770789415,373.6070049872598,7.596431670716197,208,310
104,104,0.05986282645279378,0.944060487792167,0.9271987488121299,0.9932948335077384,0.3100724516846359,0.13061797709375514,39.97470628495313,-85.10726949320545,301.5646484242222,39.97470628495313,319,389
105,105,0.01492738729882806,0.28024723149773867,0.21749463969382615,0.623365281810552,0.45970772311696356,0.6957955755121289,40.294776703844384,-84.21661599317832,290.2277979002663,40.294776703844384,252,336
106,106,0.4634448344837895,0.5868139229430425,0.9658128350517011,0.4933194930872838,0.8222632232133745,0.5553154851607623,46.55692503849438,-84.03246886671714,324.5120352390344,9.771210142363476,242,334
107,107,0.7375780935642848,0.2949595454803373,0.8560177868861369,0.07946813293638245,0.684486180144239,0.19566581738099198,50.17344648496614,-83.79586018997338,362.9344920055111,10.114592744067624,233,334
108,108,0.6979765791906346,0.5976297851974837,0.4437871776357252,0.6376493113491677,0.9308637125426441,0.6447641221747716,48.630749121609526,-84.18482577042118,334.3443660547786,9.591671520693302,261,365
109,109,0.5711656228536688,0.7801762318988745,0.3575271468754113,0.8749634415578055,0.687907629161797,0.9029620886339583,47.01231617937376,-84.19695635875478,344.9224917626412,10.28945504630586,271,373
110,110,0.5562646244042793,0.8785512136632795,0.5653446385315761,0.7503595688326952,0.029554059371444553,0.9595995309228617,47.47150257086926,-83.87140118000828,328.374036552047,12.897307420321903,265,366
111,111,0.8595787264494437,0.3963730996477091,0.1319708645954279,0.8967087269111279,0.13283653101996382,0.6549689005666,49.52230655176858,-84.64656537387734,365.6870374824786,10.379123286342043,257,356
112,112,0.2747780024806504,0.33673558121033137,0.7602217272373035,0.5474665290744082,0.7568110476776961,0.23656558780222636,43.7947169150086,-84.66522641185293,319.91120264096094,10.13839997093251,254,335
113,113,0.4185089528448888,0.6466512887782574,0.7499415160885772,0.15119544847906752,0.9578065978474818,0.0,46.370625587336285,-84.08273573486706,322.5816654836385,14.786709554318197,297,399
114,114,0.7636300823157395,0.837877722608059,0.40688444723837924,0.38746208661235787,0.09925261409731104,0.07678557874970686,49.53489575765646,-84.29405566640679,344.37221810421005,21.556634281853132,332,446
115,115,0.48960511566656095,0.7506159627776087,0.27991287235630047,0.21444680261265578,0.16897675430727888,0.9404993845370043,48.34658963158085,-82.71626308968027,332.7176056453838,11.55969618871309,265,392
116,116,0.6651488371453711,0.8451529032885378,0.1021438071542261,0.820640810498516,0.2955903267830889,0.9099185594780486,48.24274839229182,-84.07399668845058,340.49983527079416,12.65873727804321,292,408
117,117,0.9731354697952773,0.9651655011987378,0.13671461620899286,0.8575549151044619,0.5795496409798954,0.6206367061449136,50.451189184401485,-84.39794028145621,360.6174495352543,15.189029203441958,320,446
118,118,0.44723462836499117,0.5076807743820788,0.07268321241046734,0.17333348862441242,1.0,0.022552405742002634,46.60961549240384,-84.14387840768758,325.780547380687,14.0031258861674,333,461
119,119,0.24840752019570195,0.7209111604057119,0.3498538535526116,0.24898809634171098,0.7227116090836861,0.48789671588625605,44.62331355273451,-83.5272500164981,297.9874389244022,12.909674998814465,300,414
120,120,0.8931029187331204,0.8144352293050808,0.3602523343030161,0.557831633678613,0.946349323091294,0.11381271175556765,49.98610018876256,-84.58301210464634,361.95772347486894,16.168452787107157,328,445
121,121,0.5167791865298091,0.46170456665603254,0.43553500601288625,0.5241912793619702,0.535033682579355,0.7912674582488723,47.37478490039806,-83.82617757135638,326.3322514893345,8.091568503413956,239,340
122,122,0.907926671719138,0.5172301492646861,0.7046972527786517,0.15623811427753717,0.11893490361882957,0.026768308109174653,51.31391671778591,-84.11216691819165,374.332752737528,17.449487145464307,276,380
123,123,0.8325776490804845,0.2295140586238158,0.03353087600354642,0.6113578953552536,0.0805369085679526,0.8050804952633395,50.20987071478788,-84.06836861675251,362.1480987550335,7.047826988853685,227,334
124,124,0.42482357991898684,0.555143917631392,0.2841012461523239,0.6071804164491524,0.80912585412529,0.6724632219918791,45.85962712396174,-84.11392373464562,330.4365994495148,9.502118777532218,270,372
125,125,0.04811230238168309,0.9783278992913798,0.3691584583393968,0.12239085389084471,0.5651271292677846,0.2519667249237345,41.975493819263896,-83.36558093744718,295.7251909897203,18.37997675807712,350,474
126,126,0.363093161669796,0.1620522541157158,0.1884447661004351,0.013120552607445669,0.23543286690001075,0.3801701435241429,46.869005256678165,-83.3634262352945,330.47903954815223,9.422083002894722,249,360
127,127,0.12099506249639645,0.3806981050236881,0.6245359590890505,0.1374612752792729,0.970031623758775,0.5866290175337869,43.21838559475417,-83.25149887428587,295.13594657711303,7.326733476743455,241,340
128,128,0.0700300501370087,0.3155841759517972,0.8030211272102885,0.5788760111888697,0.24193785160046455,0.6469837466491771,41.31517614053671,-84.17026125465696,300.50506231082386,7.820505610453098,228,305
129,129,0.5879429156111539,0.20784610028332764,0.7903430908171405,0.40730565462617846,0.12610710723997345,0.9156339391796079,48.67679141900639,-83.46897516169784,349.8034587643526,4.131115514836827,184,279
130,130,0.5984449376943703,0.7108903436237702,0.844159749878168,0.7371032681558071,0.003959167978030845,0.2760190704032546,47.30314120136169,-84.72236308640478,352.41743748183484,17.45689178134362,279,364
131,131,0.08311200617344895,0.769652874359013,0.9061848180428624,0.5349819050350932,0.007841754373448024,0.3370343365505915,41.55580439137724,-84.30182890351372,296.1710114213581,41.55580439137724,287,368
132,132,0.49883143889095083,0.7033461957808039,0.7204391241206471,0.3577056511551672,0.7931102205690582,0.037476457101969896,46.78467695301799,-84.41659453342474,341.1465553304721,46.78467695301799,302,400
133,133,0.8681218934668845,0.22020271898773502,0.7660669951727568,0.7063850427845244,0.24410119009635245,0.5960684398376526,50.01145119455016,-84.48511436324907,346.0409955620519,7.152147188547123,206,294
134,134,0.7874749128007087,0.6113004627012809,0.4298263839839642,0.5698310955634417,0.6098726208795473,0.23194819397994698,49.25951817318671,-84.57396230835188,356.1192780518109,14.365316312612311,294,398
135,135,0.33593844182722754,0.9408525285166657,0.8476547830140246,0.29054143611802297,0.13533457054861017,0.7392417946620606,46.15307136661367,-83.14200380631367,323.7595445766183,14.667265955205847,270,376
136,136,0.9400990818674285,0.9480143766859699,0.8799003390019469,0.006120028701492343,0.6167523424082814,0.35910922505914833,52.27682031979501,-82.92611856407653,354.8852364276943,15.966133912093744,279,403
137,137,0.9628110381985653,0.6261264670260502,0.4992151293639442,0.09181938299591168,0.5989157851718029,0.3128119597085106,52.08721595872068,-83.44157996871444,365.43363388480816,13.71827649378979,276,400
138,138,0.41395208202233774,0.7935185467111818,0.5724157468228757,0.8766455305931214,0.8788575581565795,0.7839854888094407,45.13848529755172,-84.32970480415878,335.6818437456624,45.13848529755172,272,365
139,139,0.8516722747442717,0.16374040001203058,0.7740939017546387,0.9655611953124874,0.852798502930606,0.9766640337710355,49.379249345321085,-84.42393953293174,354.41996663854604,1.2917453471393008,175,260
140,140,0.38798433928552134,0.6666655380393547,0.48565285366841615,0.3388057951077079,0.3479936098041622,0.36451484016461644,46.05794418100835,-83.93651625953682,319.42823086727526,46.05794418100835,292,396
141,141,0.9298103037317563,0.9755702881994638,0.24259872525141166,0.16269650000670635,0.33822474097826727,0.11995076657933532,51.553092971183645,-83.61754736648093,377.801159053545,21.364846300184,351,501
142,142,0.4665350859050899,0.05488874398485079,0.6553404136513141,0.11475798507745746,0.9400132587020061,0.2634535081721313,47.3518237669912,-83.898893586414,332.6880356763893,6.123048807163563,217,313
143,143,0.8219137692584629,0.6595064063986255,0.3253035940513892,0.7240535553198884,0.7158552616748936,0.09556231003586721,48.95982709267107,-84.9322276005193,370.5193210761868,48.95982709267107,319,423
144,144,0.5251631114952695,0.09396478396577095,0.5123091225385974,0.8426822999749839,0.1759766771969531,0.7352088519841042,46.536840107298055,-84.56235349140404,345.8235128681761,46.536840107298055,200,281
145,145,0.05504935878819604,0.43435280774598944,0.4097862005228859,0.23745121190920668,0.33268003194872753,0.08782226330500625,41.53672266486447,-84.2464669563352,300.3067321028204,41.53672266486447,303,395
146,146,0.7096084199601246,0.27436343444197026,0.9597226754713536,0.9190482201234152,0.8016965422142336,0.5639612042690284,47.85112556770916,-84.81012359675498,361.1825136341038,6.262963773542902,210,289
147,147,0.9203980331510252,0.9571297561529948,0.19586931266712673,0.1323593874221557,0.8172285963414491,0.37089424537849497,51.69180884419241,-83.21534084226576,365.224843851314,16.149193690436608,328,490
148,148,0.2531934334874512,0.2508304399845658,0.3749147517869428,0.9306706440541261,0.22779512913484115,0.752791894500194,43.09680243529403,-84.62258511416105,307.78308696474096,6.716754913939188,231,309
149,149,0.23471879907754914,0.64383531182971,0.818476891547819,0.41534625999343266,0.7056743681443586,0.5432390003367866,43.98691602114368,-83.8673904882584,313.88234363271124,43.98691602114368,261,353
150,150,0.9560144589778099,0.368616464084102,0.3005152180942948,0.3795772370128528,0.44313362966835834,0.9899094591735869,51.815410194455,-83.25170217187981,355.234213752739,5.734768438156961,210,326
151,151,0.041852629973789066,0.8189638302481301,0.6129145542384946,0.6270821685644267,0.9490585575890765,0.1699094352792746,40.2584765695391,-84.64403718465232,291.21234259457617,15.27749530340188,325,412
152,152,0.45619988240984016,0.7712646066337079,0.7237519207150315,0.06318844472750845,0.5269883337883936,0.8155162611032378,48.26149859475,-82.42947377567297,316.50576519588867,10.88558849176222,250,368
153,153,0.12984765173346388,0.7286588667691198,0.9217921158024168,0.5895502866674681,0.7709083440195853,0.18887937455744613,41.734106773363145,-84.61445950324462,291.0209610068177,41.734106773363145,291,372
154,154,0.30623471130821106,0.17196385815703222,0.11679067245060974,0.9106202571151923,0.473606706077853,0.8671613541309371,43.85253143221835,-84.493615946634,321.88339262734314,4.28773284200192,223,307
155,155,0.6770683683497423,0.46904464226953974,0.6188984505980835,0.6315615483960105,0.36079157505919635,0.40899033446533317,48.31226288657443,-84.51520511981292,351.02545932366905,11.854282855876274,256,348
156,156,0.9518141525583312,0.029177181397515142,0.8934485420276527,0.7892321684789184,0.7836350422135258,0.3273017918936006,50.03344254888526,-85.00833110741426,374.079169668465,5.279257469588097,196,277
157,157,0.3691876100243236,0.9192860400616923,0.08811624741912184,0.14490902832588337,0.5582844711551541,0.6126002228157829,46.78550496626211,-82.91537280106937,331.0289704739768,14.942511269008142,325,478
158,158,0.7679805158396257,0.755705549044705,0.09666620802337932,0.061655806274630603,0.11638497904933412,0.8172801973548874,51.34632563142134,-82.42407789015121,356.7678091132309,13.275542268447976,279,429
159,159,0.1990134307748546,0.20090756659438416,0.8411484430697547,0.25901303008345816,0.1980260608808594,0.5781258252789596,44.10272087089629,-83.6472678229293,295.383889601136,44.10272087089629,212,298
160,160,0.4366373694612194,0.32865633218151347,0.807415598485617,0.4649400057438339,0.7634955731092883,0.42355564148848074,46.14395318980434,-84.27072481583059,330.72893032236834,8.390550778157321,233,321
161,161,0.37208941948648067,0.5218587359919561,0.9484921037743483,0.6652693449512808,0.99389386152843,0.9480289648246093,45.30173744221101,-83.85893293392387,320.3770261308367,5.615151984777772,216,303
162,162,0.6229160797098219,0.7571909010573828,0.977931195346614,0.640174055157662,0.9263541079503415,0.8639491654325511,48.13922707098195,-83.83777805920961,335.1031618043354,8.837355792017702,236,332
163,163,0.5783394340618637,0.34578710519499417,1.0,0.29416843689437655,0.4375549666386509,0.5937493647209034,48.5407737614979,-83.64380300001791,347.8261995645845,7.829209207149052,211,305
164,164,0.7133366023987548,0.8739914193876992,0.626141452667788,0.08573610395874617,0.4308042146285839,0.20802286653958202,50.10725622413022,-83.43195157708189,360.9920126959567,18.016548569521344,305,426
165,165,0.44333724643586075,0.8343791337881941,0.5869650358001207,0.8046484237038714,0.24911271729933424,0.23979178622701222,45.40232018107832,-84.79814474522503,327.4486280749578,45.40232018107832,314,404
166,166,0.4077753248985132,0.5917474214002593,0.3224322386813943,0.10172177956551018,0.6043218243481827,0.45927768385368906,47.14961818701608,-83.24984007546091,334.2890706874084,12.29672932952345,284,405
167,167,0.7873169301534265,0.90774478758232,0.7336706063690512,0.9469437099318802,0.26536582559504485,0.8781232018577555,49.011464976304325,-84.27789174426447,355.6826559695163,12.729516074295251,261,357
168,168,0.20513923118368296,0.5522371168708823,0.05462729417900391,0.10627402976301784,0.9801345249695819,0.5264277782545135,44.50233103398543,-83.17933254698806,309.3333731747053,10.40297251171926,298,427
169,169,0.15535462652154006,0.01554085777439141,0.5320284436471976,0.12861284191378486,0.8736982415039107,0.06037539183420521,43.0924806775182,-84.30030144515275,311.13890416688906,7.717715092358238,243,330
170,170,0.6721488114034102,0.5329187653211264,0.5026001503478921,0.594706211283796,0.44537491933019996,0.5325432226816326,48.50100019470195,-84.272079670799,338.540596632555,11.335715580831458,260,359
171,171,0.725244123845377,0.5262491776571705,0.7961916837881139,0.04593669572791501,0.41725979388181234,0.18385219090374205,50.269259192240426,-83.59002536388095,361.470963225339,14.109630219588926,261,368
172,172,0.02936996173047159,0.06638278828020845,0.4549593883999674,0.361235340393179,0.6405787072405464,0.7674983826945785,41.29100687381694,-83.6583496295665,294.0212333776603,41.29100687381694,204,290
173,173,0.13875393313581375,0.9064766077363232,0.18772359837317662,0.2985867329326559,0.08981672638155615,0.4787672646283945,43.16477158828091,-83.52586957981565,303.8874887066691,18.244653816430425,339,461
174,174,0.6342801661844814,0.6865985931373283,0.0028422417084966118,0.3702459278219697,0.7032959289422823,0.3452307788100836,48.53290890043974,-84.00117267871394,334.1329974789828,14.437950217075862,327,464
175,175,0.2225702231505485,0.37380896760185295,0.08135396690627111,0.8869391287205878,0.5520496153940259,0.742936908176101,42.69261077836735,-84.54686156815924,306.2460612400176,7.903496561969332,264,351
176,176,0.5340940107339871,0.0,0.60486796675237,0.3466709635956499,0.7444951159457897,0.13928570302564625,47.20197337749767,-84.61326592693302,338.92285094507446,7.111874188562269,224,310
177,177,0.08519355037051897,0.5387730647925421,0.41573686186965075,0.6566977637952657,0.16222161977816157,0.8446158857236951,41.55763376885738,-83.977831669939,303.40261522630925,9.705146982254282,258,346
178,178,0.1757204831333143,0.1017639355506516,0.029429620209505094,0.2725884126307055,0.6692630266480516,0.8468208295809604,43.89486486544555,-83.32040151403667,301.83928336460593,3.123426492059361,217,320
179,179,0.7588547494387108,0.27243230732746987,0.5830101811519028,0.9309816565891441,0.5450312656941759,0.36729883472865166,48.191257644568566,-85.05649870805806,363.8122532609827,48.191257644568566,240,322
180,180,0.7953865569086134,0.004322941878694817,0.8608733410492455,0.47536133542350145,0.7768708436396055,0.6064467825753129,49.88377271187714,-84.14882843861731,360.3861498097207,2.388023920112821,175,265
181,181,0.4770894395129524,0.4869639467155429,0.5095315333702709,0.48604551259466844,0.5123704868062156,0.6874915132244016,46.95022906446799,-83.88049102773851,317.4092386786101,9.217129608096522,246,345
182,182,0.9838178234707838,0.8014030923282366,0.3929748302400899,0.6016901984447126,0.715291967024198,0.01297044793873488,50.510613306456015,-84.76974233378301,373.4846550719144,18.092874635519703,332,444
183,183,0.03898971367635069,0.2541027245769095,0.15359081003486355,0.3244632559416956,0.49880001166565774,0.944823897167497,41.7758148135192,-83.23334843635811,280.171675633344,4.558705034475367,228,327
184,184,0.42592690482878104,0.07908200953367482,0.24693996044337949,0.1858844626383462,0.4285156421422802,0.8569292751567048,47.48611287410412,-83.06238282264069,333.8027976628143,2.8972884590704195,195,302
185,185,0.18378046896870537,0.5679585460254506,0.4214617305826155,0.53322946713939,0.49110599119854964,0.08382544256317276,42.62050071811864,-84.71671203407303,299.2040641723779,42.62050071811864,316,405
186,186,0.8767118997211627,0.889597139877648,0.3413893174025507,0.7495566923562973,0.8584213534138593,0.8286941124928897,50.0893385114474,-84.03581941697063,357.04870767495447,11.424254251154329,280,398
187,187,0.3218517677902351,0.010069086497322053,0.16344955030808359,0.7137216910252235,0.06498971041200068,0.8877511643501127,44.68696830391155,-84.20313541236993,326.423445625917,44.68696830391155,196,282
188,188,0.3963669487022571,0.15364522345046897,0.6916287594693775,0.2869618462003433,0.08350794584924091,0.6378522948536048,46.68292252259055,-83.6409119304792,325.49023008113807,6.388134491196584,204,296
189,189,0.019783991161453178,0.18023607254856291,0.9357675517631766,0.039308431979498765,0.6755911668440615,0.007083394941320482,41.33265245877405,-84.08487211961008,298.05576515097465,10.291411792019018,246,328
190,190,0.9967795284533802,0.409272541671929,0.9089594294841522,0.6987559749014868,0.8509744840683316,0.5229079823437326,50.818881613911415,-84.502900907056,357.36992822371434,8.118721328983922,222,313
191,191,0.11769444765993016,0.9844676102138756,0.019036880251017133,0.033044053892952445,0.9529109173631245,0.773049975936723,43.9056518870872,-82.24803594699563,305.4574507382365,12.80415504291412,328,500
192,192,0.5100957032786144,0.6792571223248061,0.6775276105223058,0.5107434155046423,0.274797908785636,0.7180305662329441,47.36425810060264,-83.80272938533706,323.3254121627871,11.706043279734011,255,354
193,193,0.10410890992333073,0.11547666554049918,0.3181993793343355,0.8669945299397092,0.022859908190243045,0.4257928115106041,41.04440750416425,-84.96553079134966,301.80496049198206,8.813075246856815,247,318
194,194,0.3188121534301118,0.4741876581126764,0.2925524579474523,0.1795456804657831,0.916181486477748,0.15341972116327604,45.26373453831808,-84.00584877141513,315.996217048915,45.26373453831808,302,412
195,195,0.17048860242098804,0.07313651650284607,0.1746176045086874,0.6910184005353375,0.04042222279691878,0.4376436881956585,42.40870808769779,-84.73157265942164,299.18438978310024,42.40870808769779,246,325
196,196,0.16590668938186118,0.5622717023033288,0.013088263928181536,0.398034229642472,0.07602194845615198,0.17505551784743212,42.91489034750865,-84.34058970323443,310.8216490613731,42.91489034750865,344,453
197,197,0.26934899937329626,0.14383318502765335,0.737146268934099,0.4198921807936335,0.16766483692970868,0.12813534982953026,44.11264941511132,-84.68126276536174,322.0683736409525,44.11264941511132,241,320
198,198,0.19084414235959618,0.6173252221445784,0.47928435909308037,0.3082985257379106,0.019154122508903474,0.4746725167192213,43.858393002916536,-83.73142343943726,307.2306199790135,43.858393002916536,284,383
199,199,0.30063631273417946,0.8005433051833933,0.39720473622357144,0.727393977269779,0.3168987357232534,0.39458372829523247,43.98030290712754,-84.53003630720671,318.5944306450085,16.336777345027606,316,411
