,G_Na,G_si,G_K,G_K1,G_Kp,G_b,max_voltage,rest_voltage,max_voltage_gradient,dome_voltage,APD50,APD90
0,26.199774774859474,0.09983323801215951,0.3043373673980079,0.56015398870557,0.017204612282838868,0.040096028316549806,50.247579892327124,-83.68221270907476,365.59849422705935,13.31045816497185,264,374
1,24.56241221582105,0.07434056842998528,0.2438471210399,0.4710558480243351,0.021965057349858617,0.04805055837707986,49.98080070045627,-82.45170494217125,345.39174128488355,2.1240888757957213,190,311
2,22.935162687392904,0.09695700901182283,0.2553534753313739,0.7065405932307423,0.01428403706455573,0.04772163287004395,46.46579198614921,-84.13627402052818,339.0909845063262,10.875964411302174,261,359
3,18.377754183746482,0.07597130739099608,0.3087007195880782,0.689066394037968,0.019647994023932108,0.03938318746813007,41.00666036454929,-84.72186137526083,289.4828500164146,41.00666036454929,228,300
4,18.121539223304524,0.08349534427000313,0.24397213240329574,0.5374623279873797,0.015574821230153139,0.047380446749830094,42.607650086357424,-83.10208242277868,289.07188421069884,6.865519095769612,238,339
5,21.905334438305168,0.10663826772763207,0.22904646249270816,0.47486599364201076,0.01408183590268663,0.04022718686178757,47.57043273148879,-82.79665031096958,333.3410533098762,17.530331596327574,322,468
6,25.67480601414178,0.08038317538431906,0.3379269970145198,0.6744356142024603,0.0150398309654152,0.034263026673349094,48.47155097267398,-84.92970652086683,363.57485731322737,48.47155097267398,233,313
7,19.38169166098262,0.10627587281034141,0.2533167842815569,0.7052870968147253,0.019326004061950074,0.03460284862448426,42.07236846059235,-84.79009821344843,306.12591276036227,16.952901234743397,346,441
8,24.761042892003868,0.0716405085930788,0.2118610224465725,0.5758808600271687,0.022021016967496587,0.03609684797604013,48.49821121527826,-84.39702667068872,329.87223537561795,6.994333779742179,251,358
9,27.384558937153237,0.09721152546669098,0.3369481865823448,0.6036544013199441,0.018177228446870815,0.03383903692303882,50.323183853225316,-84.43802276714428,346.495109821425,14.770209024571603,268,364
10,19.998712373482945,0.07301171597000189,0.28908368586210037,0.7012547788620229,0.018381160275243703,0.03080440359085515,42.657743059675944,-85.32509664324535,316.5626456324734,10.18236265601946,257,327
11,18.504524769230056,0.08552774666049195,0.22725832283742484,0.5272441215030106,0.014184882312584624,0.04752309892021435,43.321149876400455,-82.98067746028003,299.07537161657586,8.095370523034214,248,357
12,26.563789472961645,0.11214021832350488,0.3023438832520217,0.7108971304605645,0.02035933659046511,0.04502089002978797,49.311782989933796,-84.19662088717908,348.6292254562718,12.677173892463166,277,382
13,27.571357498033912,0.08152890970229823,0.28862421840659197,0.7256949381262672,0.014264646155930646,0.04687472387759397,50.0816198529548,-84.39036368259261,350.23919930483515,6.511307173903208,206,297
14,20.611160020584343,0.10097388901877097,0.2313804056128059,0.698582467603079,0.0209295794467015,0.02975100542574424,43.302222523171956,-85.06200723964628,318.6416214342396,17.487461990232582,366,468
15,18.960824847313173,0.08523071336511737,0.22378447989783862,0.7463940507044939,0.019403987812088828,0.03174692985469044,41.12763371405479,-85.3257384490243,312.20857782601365,41.12763371405479,325,405
16,20.99511706273966,0.11185951789853754,0.31893181451355157,0.5838373507264829,0.0158402771415077,0.032567958304718675,44.941489950068814,-84.21219542672122,328.95193817167814,20.69451706662107,322,418
17,27.861447642043103,0.07770747401716033,0.229770368422034,0.45710976881407406,0.022643162055854205,0.03363027351519977,51.7885077833832,-83.62080911729197,364.3436226810087,9.286551943604463,262,391
18,19.696409237007522,0.10178400446123217,0.26561716373489885,0.4814949437142102,0.01641782226113484,0.038068636574231665,44.786899434482635,-83.13370966981455,309.21003891570547,15.590974132843884,305,424
19,26.685144704561594,0.10938406734988562,0.2795361064667995,0.45462172650365457,0.014718222666047748,0.04849763857010299,52.125207414912985,-81.82943113157765,363.7329523496344,13.170354662197191,259,401
20,23.13903408491665,0.08747965203863653,0.3440318012495387,0.609406427301762,0.019465811804287934,0.044067206440643714,47.30253368658622,-83.8606892498593,324.64472268284294,7.222184637074255,216,307
21,24.659063875917614,0.08588412637387548,0.3062980206595495,0.5115858244131782,0.014389304805898256,0.04321106617005253,49.75205441765989,-83.1725807253878,348.1334251601285,9.342493643079607,222,328
22,28.51172883326469,0.06956783590191684,0.25877605767072825,0.4875168089703965,0.01957986743748924,0.030089714020269397,51.78334052418706,-84.28534686203363,381.57629915277084,9.420835393328746,243,350
23,24.270706165732882,0.1004325124294336,0.21802990339687953,0.617611595313959,0.015416183997807708,0.04614945073928358,48.50202604287024,-83.66817014007798,343.7039418708887,12.468720764001631,286,411
24,19.095216450758,0.07809880613059272,0.2223824296885546,0.5500024066996292,0.015153098558844703,0.03926918779680366,43.32549470790187,-83.90599098558567,307.27883002084786,9.65448812366195,265,364
25,22.21010498992761,0.08699134648434594,0.24122061635002298,0.5142545345113566,0.01614110803390847,0.04249318480916884,47.419594420152634,-83.26083196595155,336.65507601743377,10.060630272525364,257,373
26,19.600299048596856,0.07247730868302345,0.24107303341405842,0.741978739197299,0.01844627385197714,0.030489702772189292,41.89870590863152,-85.49507370617891,318.0016274597408,41.89870590863152,281,352
27,19.844911898641726,0.08122183518794061,0.2402406284729615,0.7372697089630704,0.022701769339613192,0.03548351316197325,42.24247243538417,-85.13181429017841,314.22525632327023,9.231961023823795,283,363
28,21.603899816151078,0.06947565346680477,0.2871241424763015,0.6871748377033653,0.01974918125631303,0.035718690737040426,44.58428104694559,-84.99806374776695,321.3622169491206,6.348546720457711,225,301
29,20.188317023127752,0.1044878036736564,0.3211915171961301,0.4606295112580811,0.02188702880026038,0.030304647170669205,44.89629184291602,-83.56386997920468,299.84449121349365,44.89629184291602,311,419
30,20.6783304265905,0.06853017688476286,0.2155336216557622,0.6234638678168603,0.017519118156625123,0.04339240413555024,44.557030735076175,-84.17762571296427,322.4939623136069,44.557030735076175,217,309
31,28.597973869699352,0.0906550519086487,0.23331360164487924,0.6109562225505873,0.01903607219537149,0.033356367359538584,50.98023227605667,-84.57250112751693,354.42165232692935,14.16766266062852,303,419
32,25.86286255287054,0.07392467233808907,0.2501915529211686,0.5648892206019712,0.016218902298067037,0.03318987091500802,49.4984619230726,-84.50477895138093,337.4987310308722,10.723978331034589,253,352
33,26.57843720080746,0.07856426215943954,0.2358332105194274,0.599446173359632,0.018982522360017774,0.03044526792416647,49.470467278920204,-84.8448394371976,360.6847834001454,12.345665227740124,285,388
34,23.03675410518992,0.08896020825500577,0.30299113009695405,0.5724080748547206,0.014772863199966938,0.03817541766569401,47.3772792385117,-84.02116170109805,319.0641502250814,12.57231987522355,254,350
35,24.16355174573811,0.0773647075946317,0.3486663120514484,0.6777749696572198,0.02224166121151377,0.042330735527288804,47.36129877093289,-84.46114461200003,346.84329072914267,4.397598610440949,197,279
36,24.823535466278948,0.07079494792859767,0.24854965624248207,0.6937524555482935,0.013879023674779414,0.034432748396208974,47.661991433436015,-85.09297430762416,355.87100971650915,10.177917093142508,245,328
37,19.77273648698724,0.0732714129864751,0.24260089308062838,0.5239534563988192,0.01988382480405214,0.047586102209793334,44.76067297993945,-83.05357103372181,315.02423772931184,2.376400404604135,202,305
38,23.812291103449787,0.0935700348342799,0.34976892704890133,0.5156358572056268,0.020091542315978293,0.03916468227090513,48.620334411705684,-83.46859562964352,348.88745048709836,10.528590859176202,239,341
39,20.462329252094243,0.07242614393792907,0.2717983211985908,0.6310797411829474,0.016102537014371095,0.03702047681325322,44.01443495296019,-84.61940494941598,322.20471480477624,8.052680853036916,235,317
40,23.49413057712882,0.10933195332865038,0.33435954738921014,0.6829426712657587,0.021178349781789292,0.04899132384064581,47.1645224787988,-83.82450748495117,325.8385199328792,9.951048273861275,251,348
41,21.052308853224854,0.11094634106848196,0.2657998310162346,0.7555637829236987,0.016980887970690826,0.04699267598390415,44.08251716805414,-84.31769599157268,322.84713336790105,13.32731058723651,296,392
42,24.462083656683184,0.08382242835044171,0.3177596016387496,0.5540482070945156,0.01757354286235269,0.03496022875169507,48.57454603439278,-84.19346823189926,333.5434245099406,11.268810021769966,244,339
43,23.411749466875392,0.08206661464227412,0.3454729030506665,0.6907106346402042,0.01866990743808848,0.04481218863867455,46.77617456211507,-84.33180052337455,342.60825976339413,5.619579240297152,203,285
44,26.145270003609827,0.09827030854015359,0.2859446701729783,0.5128878977599285,0.020080107047629678,0.03636067283005568,50.37326521779147,-83.61236737953148,365.6619434997437,13.528308910072276,281,400
45,24.711134917729034,0.07843651114544326,0.3275001316248597,0.62950872258055,0.016524608289298144,0.04277644933949942,48.50239728664947,-84.15219650753174,331.6377320857762,6.330977857470047,203,291
46,23.29358329991569,0.11051252715041632,0.2960780143568573,0.5319827038795526,0.015482545035480905,0.03594866133738925,47.9632878390063,-83.62525192980807,334.04585240413127,19.032040215441206,311,426
47,27.341603041529943,0.09332941962463688,0.30983637026324,0.5939609160911259,0.019098284949978582,0.03842779393455151,50.58186439327597,-84.10865610380264,366.82060511511474,11.595150439876921,253,356
48,18.56184094072149,0.10568702505004086,0.3405598390126463,0.7433058762782707,0.017869904755272774,0.04354321346968325,41.09016431075424,-84.490314921574,293.1168877551919,41.09016431075424,271,348
49,22.70882937488918,0.08664438054859853,0.2852089400173035,0.5228523138421121,0.021277031891976446,0.03151377126640732,46.934313017449185,-84.21436639078871,325.32674811613947,12.355908838946325,280,382
50,21.649527277337654,0.10855435721055173,0.25862297280028435,0.7318212029863211,0.016709124206746074,0.04654994069814947,44.9075973498851,-84.24472041833985,332.53717817478804,13.179027985386648,294,394
51,21.329641055357655,0.09588914491489241,0.21784277874541838,0.6952009061552822,0.02195686568520154,0.03720315918607392,44.28955634678111,-84.71643656267585,320.4418724989334,12.535006813931783,324,428
52,18.02830211580122,0.09772593233528543,0.25480839193745075,0.49029169714372733,0.021452559762407536,0.03949720055402686,42.41814947677973,-83.16607548439022,283.67622090443945,11.786600928388957,299,416
53,24.230165953439496,0.08797906824574628,0.32593581061346016,0.6533455926639133,0.02048599404711881,0.044256699190787535,47.84356406695909,-84.1226123596487,331.1808126328891,7.165619537440485,222,313
54,20.05877167989179,0.07929007422039243,0.2643091905743511,0.5869208673500901,0.016928387606987033,0.04063042627270754,44.1300854567513,-84.0434964382024,316.46630610997875,44.1300854567513,242,334
55,24.35084650585134,0.09372372230726014,0.22643982570099863,0.46927436389199,0.014151710559658697,0.04079013817894277,49.86273417842912,-82.87941019477732,336.8062899188835,13.848903925604898,283,420
56,26.822134394357462,0.0813644060833861,0.3007638773850982,0.4765809895129608,0.017184979112141938,0.032524955378333026,51.047865849174954,-83.83188894496195,369.9631616085976,12.151246439926481,248,354
57,20.268192968141065,0.10297428532765396,0.2900410286690476,0.7200776180481605,0.015110089952188637,0.04364533378455709,43.40304425052258,-84.39337927274357,314.39526473686016,13.5409623091036,281,368
58,25.80869013760751,0.07691316554544805,0.29260396306729364,0.6608388037263189,0.019165113591298712,0.04174880951427072,48.965636610657974,-84.42160109902552,343.75964036521947,5.954811229190242,212,302
59,27.475336638647065,0.06979847915413705,0.2491098383743855,0.5461894952253339,0.022126250442878838,0.03528025854419789,50.78120290701615,-84.27813665977699,371.4903673686134,6.391997019773298,227,332
60,25.15070239956531,0.07607710841004867,0.23424698610836436,0.5345129000566339,0.02178028973231723,0.036851842973716464,49.2996964764695,-84.00960901349754,354.423488714233,7.724266288210436,248,360
61,23.939164741942555,0.09491659586367704,0.23242869426353013,0.4632634723432067,0.020446087005689235,0.035339995593694336,49.04855456634753,-83.27552470932481,349.46572340479196,13.623290886851713,307,446
62,28.31828586138225,0.09183523788335085,0.35175889730087273,0.5780126520872984,0.017932067824611563,0.03760994711825342,51.36423950150712,-84.07315728338608,378.3870753631746,11.604964656912419,236,334
63,25.907934419309882,0.10776932101830064,0.30756897326710186,0.7101391990057997,0.021323055343141422,0.04438361401914305,48.746726667092524,-84.26882805943625,351.5552607596625,11.596810293264507,269,370
64,20.54120438961111,0.0703895711016147,0.35095708348710186,0.6604737636992539,0.013749355480744907,0.043241867707993216,44.20193463145108,-84.35098800021431,324.468407258356,3.8928170282060153,184,258
65,26.898152417371143,0.11238769723632516,0.27639902867094157,0.7509720761077228,0.0195033789159113,0.04671880882903963,49.30514720684729,-84.3015027553058,359.2991254789772,12.641047607588392,283,390
66,17.335472759029614,0.08774581982060746,0.31198937531207804,0.5507789020614264,0.017402972387749027,0.03744891205177526,40.81055107854725,-83.9417010092194,296.3363820231234,11.241830131029912,262,347
67,27.044207619034147,0.0864219097640493,0.32857973779491545,0.5680316604472284,0.019772219043221458,0.035631848915324185,50.43457696089767,-84.21188916641496,363.8505603957798,10.628216360651686,240,338
68,17.54364220709543,0.1071681897962644,0.32848349325874704,0.5822535060408551,0.01727419679866707,0.032657503453865824,40.684270369703064,-84.26679236789269,287.2359610262893,18.417748104650602,315,401
69,18.873733596723206,0.08226860049338414,0.27549027765279294,0.591291258218497,0.01802357755541114,0.03217013101981744,42.232277327341535,-84.64261386785856,301.47984365652417,42.232277327341535,282,366
70,27.76958366737597,0.07950375154540647,0.2845788546873992,0.6248752516732394,0.01887201557146243,0.041794433787725044,50.72565257509714,-84.19539024814394,369.1940728105423,6.8707714556237915,217,316
71,22.442543231992122,0.07153388382419568,0.2607258469490453,0.5892917940564024,0.015055543342098798,0.030234089653267387,46.15989833821765,-84.8775378343455,340.3800447153264,11.974856374716577,261,347
72,20.824709409138606,0.07336476586984002,0.32193650145587693,0.7229889169627686,0.017459115061006593,0.04466246147691477,43.909185322821614,-84.56375696819556,321.30271920912804,3.508029557207563,195,269
73,26.93648868552016,0.10272361766221372,0.31440810580000783,0.6501481233409026,0.022753315201996145,0.035100245845717436,49.53520598017968,-84.55998592154737,359.700686674,13.62124767587622,286,386
74,28.422657545243215,0.1061079449101639,0.21905334035324464,0.5958286118898483,0.017378408577423805,0.033769974384895304,51.109939857896094,-84.2205657521102,363.5695987378864,18.989205211183133,350,494
75,22.772021656890594,0.08924686382784988,0.33411688431975545,0.7042619577061746,0.02252888652528548,0.03854172682839306,45.71212831838265,-84.73942063529894,339.2690142424556,9.087654614883535,245,326
76,25.088580849993566,0.06868252490024966,0.33594457798386745,0.6857808718807168,0.01858332241210911,0.04524578891653249,48.31956106533327,-84.37024824914856,343.2168844427034,1.11634595956011,168,250
77,26.481286245876518,0.06915702744619197,0.28067253041115214,0.7517225268587246,0.016661743082238122,0.042409281587116904,48.7260996641641,-84.86012932390746,368.18339731238615,3.9951895469842063,194,276
78,21.36422346139115,0.08636482811917462,0.3162123652936032,0.6660094684639399,0.017099920961267993,0.0455381714248736,45.067303923648744,-84.12191984224003,328.644109884611,45.067303923648744,223,308
79,18.70800213796767,0.09611886212301829,0.3476544453437844,0.7143435684942016,0.020599650632622563,0.045752021417414634,41.42600748696374,-84.29685321731539,297.4380590477477,8.271854871656458,241,318
80,23.715719908484523,0.10593604526561401,0.25069270790281933,0.6706961053404077,0.018335100927782785,0.039929073096166716,47.07112670834544,-84.32842452488643,347.21439195431117,47.07112670834544,312,423
81,24.0905172802985,0.07550159747015311,0.29714515760767196,0.6201700212853969,0.016296419344467572,0.03124694957364484,47.43491247639874,-84.92257210569426,352.80212027047776,11.569950784040415,249,332
82,25.206697537440743,0.08297149219001868,0.24789391565547209,0.6407770112158911,0.020739467151368086,0.03886032199318445,48.478482374998165,-84.46494547216201,346.3613331983383,8.875178118313087,256,357
83,26.407348041762447,0.09871056165740928,0.3045670831216436,0.6066794379237245,0.016857296028989117,0.03788511218544807,49.85092245085882,-84.16564579624693,349.3014231758095,14.24113821545117,271,374
84,24.91149935503384,0.0895966900864616,0.213047362546617,0.6843603535278986,0.018114401210123476,0.03907748021102477,47.89771372165793,-84.61406721021312,356.3897012092955,11.864346188022024,293,401
85,25.613821465230487,0.08787798286569762,0.295036387954498,0.6969411264341532,0.01852562671268249,0.04293674958059153,48.58113930483476,-84.44723412073343,353.05614629272003,8.636501397053317,236,327
86,20.513672408551223,0.09942023770938115,0.3115751050109203,0.7277151144161175,0.01565596438830057,0.03358865778355472,43.30161364096961,-85.01919455842801,316.2861080259479,17.192479443344606,300,377
87,17.261844320590836,0.08402222615328044,0.3013054443734503,0.6490724473172993,0.01712688852113687,0.0405449618092378,39.963981405960624,-84.37774202628597,280.22815219721474,39.963981405960624,249,325
88,28.100784527310594,0.09561748292330025,0.22025918227836777,0.4619053625849104,0.01542458502202176,0.032280597763619745,52.11691378245298,-83.47252280339724,370.6257576927704,18.358764218366016,326,474
89,25.30121611484259,0.10472674839752288,0.2775688607427496,0.7484262090437417,0.014617581817378593,0.042649284984777276,47.98906074926812,-84.56618794182067,360.59230078336884,47.98906074926812,285,381
90,21.184088646234077,0.08328212676825028,0.24717567389388667,0.5030954811042304,0.01813807165169428,0.03500383894747773,45.90000128647456,-83.8239262289771,308.6930758137402,11.666206355439334,279,387
91,19.01961224124916,0.10381262280301748,0.2906707429358193,0.5551414801270721,0.01651120977743212,0.04155507400779823,43.324376078811966,-83.49182413570549,299.93469682513387,43.324376078811966,288,391
92,28.71197714495703,0.10798913304143787,0.268189625558875,0.7387575119166478,0.020584297746033944,0.031435566605463164,49.84549909010484,-85.07822914933212,382.57107496123535,18.062162810997993,336,441
93,23.66491488333311,0.08984693719110147,0.3399634783581943,0.5182327559273143,0.021611548208138584,0.048240759233714875,48.826519367465856,-82.77451799608608,331.4856396383516,5.569711944165979,204,311
94,17.37678630588749,0.08074532208597009,0.23756104512868675,0.5858966674885981,0.015760497010893118,0.03071679278867151,40.31213808715355,-84.72189360536647,282.06551142863117,14.427104082899852,309,395
95,21.777664734989756,0.08502328140337843,0.2207570972389979,0.605820030187762,0.02186375280839844,0.04583575314547721,45.98300973468907,-83.75979606107754,310.49888568110083,6.433818644409259,249,358
96,21.220506048437954,0.09007879196797469,0.3231521449331193,0.5905830673269911,0.021036156882204338,0.048898356916391515,45.76043539686957,-83.3565771733396,320.112837877699,5.653838598095609,215,311
97,23.56652120208034,0.0987937329730614,0.2777882164754151,0.6566369721708446,0.01560091727624402,0.0411747798625371,47.17890032834331,-84.24533514019514,341.83872975062786,13.60812227846442,278,377
98,17.836396292219245,0.09218802552956074,0.2447913545418131,0.528823541896384,0.0216543927250614,0.03825294596271235,41.66210564579969,-83.67267475113387,297.79610291106883,11.04585979106983,298,405
99,27.190277886823228,0.09457009026727815,0.33331023215255795,0.5053700147959245,0.02138454617156858,0.04841354264477371,51.62691282651501,-82.5865381196522,364.59328287089096,6.81535487874716,210,326
