,control,treatment,intensity,ate,ci_low,ci_high
0,1.0,2.0,1,-7.378642492215972,-13.91823865204362,-0.8390463323883246
1,2.0,3.0,1,-2.7096586545197052,-9.80288285818825,4.383565549148839
2,3.0,4.0,1,-1.5424126950956385,-11.120887611821669,8.03606222163039
3,4.0,5.0,1,-1.0755143113260122,-13.708422107725262,11.557393485073238
4,5.0,6.0,1,-0.842065119441199,-16.741293716403792,15.057163477521392
5,6.0,7.0,1,-0.7086655812213047,-19.97292732259147,18.555596160148863
6,7.0,8.0,1,-0.6252908698338722,-23.308418384039193,22.057836644371445
7,8.0,9.0,1,-0.5697077289089161,-26.70434658441146,25.564931126593628
8,9.0,10.0,1,-0.5307995302614472,-30.138282420998813,29.076683360475922
9,1.0,2.0,2,-7.378642492215974,-16.38113570509907,1.6238507206671215
10,2.0,3.0,2,-2.709658654519707,-11.12501848472749,5.705701175688077
11,3.0,4.0,2,-1.542412695095635,-10.885940125445726,7.801114735254458
12,4.0,5.0,2,-1.075514311326014,-12.37290328513123,10.2218746624792
13,5.0,6.0,2,-0.8420651194411981,-14.717521484023761,13.033391245141367
14,6.0,7.0,2,-0.7086655812213039,-17.50973658032815,16.092405417885537
15,7.0,8.0,2,-0.6252908698338722,-20.549295407558176,19.29871366789043
16,8.0,9.0,2,-0.5697077289089165,-23.735302054174575,22.595886596356742
17,9.0,10.0,2,-0.5307995302614472,-27.013708674772325,25.95210961424943
18,1.0,2.0,3,-7.378642492215974,-20.043311732745323,5.286026748313375
19,2.0,3.0,3,-2.709658654519707,-14.257652928983816,8.838335619944402
20,3.0,4.0,3,-1.542412695095635,-12.869624916374846,9.784799526183576
21,4.0,5.0,3,-1.0755143113260104,-13.130648317524162,10.979619694872142
22,5.0,6.0,3,-0.8420651194412017,-14.473331702582346,12.789201463699946
23,6.0,7.0,3,-0.7086655812213039,-16.53982963725465,15.122498474812037
24,7.0,8.0,3,-0.6252908698338757,-19.069141710952177,17.81855997128443
25,8.0,9.0,3,-0.5697077289089165,-21.891675412501034,20.752259954683193
26,9.0,10.0,3,-0.5307995302614472,-24.90395032760046,23.842351267077564
27,1.0,2.0,4,-7.378642492215974,-23.373997163493392,8.616712179061437
28,2.0,3.0,4,-2.709658654519707,-17.345789724839037,11.92647241579963
29,3.0,4.0,4,-1.542412695095635,-15.337988269660514,12.253162879469244
30,4.0,5.0,4,-1.0755143113260104,-14.765501080503213,12.614472457851193
31,5.0,6.0,4,-0.8420651194412017,-15.241135322080474,13.557005083198078
32,6.0,7.0,4,-0.7086655812213039,-16.55358588394173,15.136254721499121
33,7.0,8.0,4,-0.6252908698338757,-18.491752099772434,17.241170360104668
34,8.0,9.0,4,-0.5697077289089165,-20.870158913539562,19.730743455721743
35,9.0,10.0,4,-0.5307995302614472,-23.550598680286186,22.488999619763284
36,1.0,2.0,5,-7.378642492215974,-26.035120136794106,11.277835152362158
37,2.0,3.0,5,-2.709658654519714,-19.863479936076985,14.444162627037556
38,3.0,4.0,5,-1.542412695095635,-17.49695503693026,14.41212964673899
39,4.0,5.0,5,-1.0755143113260175,-16.40311483898148,14.252086216329445
40,5.0,6.0,5,-0.8420651194411874,-16.261852314806973,14.577722075924598
41,6.0,7.0,5,-0.708665581221311,-16.960028525631117,15.542697363188495
42,7.0,8.0,5,-0.6252908698338757,-18.36211115362275,17.111529413954997
43,8.0,9.0,5,-0.5697077289089094,-20.30936425354075,19.16994879572293
44,9.0,10.0,5,-0.5307995302614472,-22.65598617725834,21.594387116735447
45,1.0,2.0,6,-7.378642492215988,-27.948775665159488,13.191490680727526
46,2.0,3.0,6,-2.7096586545197,-21.671785689375824,16.252468380336424
47,3.0,4.0,6,-1.542412695095635,-19.070061978940473,15.985236588749174
48,4.0,5.0,6,-1.0755143113260175,-17.635327009716008,15.484298387063987
49,5.0,6.0,6,-0.8420651194411874,-17.07200388946137,15.387873650578996
50,6.0,7.0,6,-0.708665581221311,-17.31952432610808,15.902193163665459
51,7.0,8.0,6,-0.6252908698338757,-18.300276563559066,17.049694823891315
52,8.0,9.0,6,-0.5697077289089094,-19.891016782483533,18.751601324665728
53,9.0,10.0,6,-0.5307995302614472,-21.953616473882548,20.892017413359625
54,1.0,2.0,7,-7.378642492215988,-29.117265138277418,14.359980153845441
55,2.0,3.0,7,-2.7096586545197,-22.75075933458973,17.33144202555033
56,3.0,4.0,7,-1.542412695095635,-19.977859545238175,16.893034155046905
57,4.0,5.0,7,-1.0755143113260033,-18.30608567018311,16.155057047531102
58,5.0,6.0,7,-0.8420651194412017,-17.45218176477536,15.768051525892957
59,6.0,7.0,7,-0.708665581221311,-17.385478541472793,15.968147379030171
60,7.0,8.0,7,-0.6252908698338615,-18.066675373156556,16.816093633488833
61,8.0,9.0,7,-0.5697077289089236,-19.40070948795028,18.261294030132433
62,9.0,10.0,7,-0.5307995302614472,-21.25887106921732,20.197272008694426
63,1.0,2.0,8,-7.378642492215988,-29.589225422873483,14.831940438441507
64,2.0,3.0,8,-2.7096586545197,-23.14075432553625,17.72143701649685
65,3.0,4.0,8,-1.542412695095635,-20.235252891690664,17.150427501499394
66,4.0,5.0,8,-1.0755143113260033,-18.39286072049805,16.241832097846043
67,5.0,6.0,8,-0.8420651194412017,-17.341020322637092,15.65689008375469
68,6.0,7.0,8,-0.708665581221311,-17.06994694543087,15.65261578298825
69,7.0,8.0,8,-0.6252908698338615,-17.565333348018214,16.31475160835049
70,8.0,9.0,8,-0.5697077289089236,-18.749087451671272,17.609671993853425
71,9.0,10.0,8,-0.5307995302614472,-20.495979946318016,19.43438088579512
72,1.0,2.0,9,-7.378642492215988,-29.462760189589744,14.705475205157768
73,2.0,3.0,9,-2.7096586545196715,-22.939924975757663,17.52060766671832
74,3.0,4.0,9,-1.5424126950956634,-19.933724348774604,16.848898958583277
75,4.0,5.0,9,-1.0755143113260033,-17.974722820937814,15.823694198285807
76,5.0,6.0,9,-0.8420651194412017,-16.802840553585952,15.118710314703549
77,6.0,7.0,9,-0.7086655812213394,-16.425883438085293,15.008552275642614
78,7.0,8.0,9,-0.6252908698338615,-16.844793222974317,15.594211483306594
79,8.0,9.0,9,-0.5697077289088952,-17.986034056166602,16.84661859834881
80,9.0,10.0,9,-0.5307995302614472,-19.718307331231983,18.65670827070909
81,1.0,2.0,10,-7.378642492215988,-28.908492866963968,14.151207882531992
82,2.0,3.0,10,-2.7096586545196715,-22.329186135144028,16.909868826104685
83,3.0,4.0,10,-1.5424126950956634,-19.265301523111248,16.18047613291992
84,4.0,5.0,10,-1.0755143113260033,-17.254314186285058,15.103285563633051
85,5.0,6.0,10,-0.8420651194412017,-16.049664005016837,14.365533766134433
86,6.0,7.0,10,-0.7086655812213394,-15.672387298506294,14.255056136063615
87,7.0,8.0,10,-0.6252908698338615,-16.12682189679697,14.876240157129246
88,8.0,9.0,10,-0.5697077289088952,-17.329661181871813,16.190245724054023
89,9.0,10.0,10,-0.5307995302614472,-19.134199065817313,18.07260000529442
90,1.0,2.0,11,-7.378642492215988,-28.211037397554605,13.45375241312263
91,2.0,3.0,11,-2.7096586545196715,-21.62080993571135,16.201492626672007
92,3.0,4.0,11,-1.5424126950956634,-18.578314574480032,15.493489184288705
93,4.0,5.0,11,-1.0755143113260033,-16.619351549555233,14.468322926903227
94,5.0,6.0,11,-0.8420651194412017,-15.504259980146628,13.820129741264225
95,6.0,7.0,11,-0.7086655812213394,-15.252130048314598,13.834798885871919
96,7.0,8.0,11,-0.6252908698338615,-15.850915487393195,14.600333747725472
97,8.0,9.0,11,-0.5697077289088952,-17.19471919807603,16.05530374025824
98,9.0,10.0,11,-0.5307995302614472,-19.121187130685882,18.059588070162988
99,1.0,2.0,12,-7.378642492215988,-27.816475373158596,13.05919038872662
100,2.0,3.0,12,-2.7096586545196715,-21.311564093961522,15.892246784922179
101,3.0,4.0,12,-1.5424126950956634,-18.4316147555852,15.346789365393875
102,4.0,5.0,12,-1.0755143113260033,-16.68850845259334,14.537479829941333
103,5.0,6.0,12,-0.8420651194412017,-15.82369961782706,14.139569378944657
104,6.0,7.0,12,-0.7086655812213394,-15.821709691361946,14.404378528919267
105,7.0,8.0,12,-0.6252908698338615,-16.633085203954522,15.382503464286799
106,8.0,9.0,12,-0.5697077289088952,-18.132790226794157,16.993374768976366
107,9.0,10.0,12,-0.5307995302614472,-20.161775051364373,19.10017599084148
108,1.0,2.0,13,-7.378642492215931,-28.324569726565073,13.56728474213321
109,2.0,3.0,13,-2.709658654519785,-22.052605303921496,16.633287994881925
110,3.0,4.0,13,-1.5424126950956634,-19.518911869390536,16.43408647919921
111,4.0,5.0,13,-1.0755143113259464,-18.16831866989253,16.017290047240635
112,5.0,6.0,13,-0.8420651194412585,-17.683477997062027,15.99934775817951
113,6.0,7.0,13,-0.7086655812212257,-17.988597888701065,16.571266726258614
114,7.0,8.0,13,-0.6252908698338615,-19.000371980537352,17.74979024086963
115,8.0,9.0,13,-0.569707728908952,-20.599229033232973,19.45981357541507
116,9.0,10.0,13,-0.5307995302614472,-22.65487001642896,21.593270955906064
117,1.0,2.0,14,-7.378642492215931,-30.323636635308162,15.5663516508763
118,2.0,3.0,14,-2.709658654519785,-24.41936770763448,19.000050398594908
119,3.0,4.0,14,-1.5424126950956634,-22.356813121236883,19.271987731045556
120,4.0,5.0,14,-1.0755143113259464,-21.47471564166449,19.323687019012596
121,5.0,6.0,14,-0.8420651194412585,-21.383064154658655,19.698933915776138
122,6.0,7.0,14,-0.7086655812212257,-21.9582335783723,20.54090241592985
123,7.0,8.0,14,-0.6252908698338615,-23.107653715885363,21.85707197621764
124,8.0,9.0,14,-0.569707728908952,-24.735404733257155,23.59598927543925
125,9.0,10.0,14,-0.5307995302614472,-26.747463262163137,25.685864201640243
126,1.0,2.0,15,-7.378642492215931,-34.13087918226529,19.373594197833427
127,2.0,3.0,15,-2.709658654519785,-28.636980229638084,23.217662920598514
128,3.0,4.0,15,-1.5424126950956634,-27.04241542640932,23.957590036217994
129,4.0,5.0,15,-1.0755143113259464,-26.58007596614152,24.42904734348963
130,5.0,6.0,15,-0.8420651194412585,-26.807796364306228,25.12366612542371
131,6.0,7.0,15,-0.7086655812212257,-27.580783710990545,26.163452548548094
132,7.0,8.0,15,-0.6252908698338615,-28.81249696408338,27.561915224415657
133,8.0,9.0,15,-0.569707728908952,-30.430425062116228,29.291009604298324
134,9.0,10.0,15,-0.5307995302614472,-32.36915735084904,31.307558290326142
135,1.0,2.0,16,-7.378642492215931,-39.72917583196772,24.97189084753586
136,2.0,3.0,16,-2.709658654519785,-34.60204449801245,29.182727188972876
137,3.0,4.0,16,-1.5424126950956634,-33.39313515126685,30.30830976107552
138,4.0,5.0,16,-1.0755143113259464,-33.25518652597691,31.104157903325017
139,5.0,6.0,16,-0.8420651194412585,-33.71724187890618,32.03311164002366
140,6.0,7.0,16,-0.7086655812212257,-34.628456482555634,33.21112532011318
141,7.0,8.0,16,-0.6252908698338615,-35.91079604448066,34.66021430481294
142,8.0,9.0,16,-0.569707728908952,-37.50821676227747,36.368801304459566
143,9.0,10.0,16,-0.5307995302614472,-39.374044276785185,38.31244521626229
